Date,Portfolio_Value
2024-06-01,10000.0
2024-06-02,10000.0
2024-06-03,10000.0
2024-06-04,10000.0
2024-06-05,10000.0
2024-06-06,10000.0
2024-06-07,10000.0
2024-06-08,10000.0
2024-06-09,10000.0
2024-06-10,10000.0
2024-06-11,10000.0
2024-06-12,10000.0
2024-06-13,10000.0
2024-06-14,10000.0
2024-06-15,10000.0
2024-06-16,10000.0
2024-06-17,10000.0
2024-06-18,10000.0
2024-06-19,10000.0
2024-06-20,10000.0
2024-06-21,10000.0
2024-06-22,10000.0
2024-06-23,10000.0
2024-06-24,10000.0
2024-06-25,10000.0
2024-06-26,10000.0
2024-06-27,10000.0
2024-06-28,10000.0
2024-06-29,10000.0
2024-06-30,10000.0
2024-07-01,10000.0
2024-07-02,10000.0
2024-07-03,10000.0
2024-07-04,10000.0
2024-07-05,10000.0
2024-07-06,10000.0
2024-07-07,10000.0
2024-07-08,10000.0
2024-07-09,10000.0
2024-07-10,10000.0
2024-07-11,10000.0
2024-07-12,10000.0
2024-07-13,10000.0
2024-07-14,10000.0
2024-07-15,10000.0
2024-07-16,10000.0
2024-07-17,10000.0
2024-07-18,10000.0
2024-07-19,10000.0
2024-07-20,10000.0
2024-07-21,10000.0
2024-07-22,10000.0
2024-07-23,10000.0
2024-07-24,10000.0
2024-07-25,10000.0
2024-07-26,10000.0
2024-07-27,10000.0
2024-07-28,10000.0
2024-07-29,10000.0
2024-07-30,10000.0
2024-07-31,10000.0
2024-08-01,9988.218002319336
2024-08-02,9926.849807739258
2024-08-03,9869.303963243961
2024-08-04,9632.431423425674
2024-08-05,9281.631508529186
2024-08-06,9540.138249576092
2024-08-07,9642.333375275135
2024-08-08,10043.325035870075
2024-08-09,10043.325035870075
2024-08-10,10043.325035870075
2024-08-11,10043.325035870075
2024-08-12,10043.325035870075
2024-08-13,10043.325035870075
2024-08-14,10043.325035870075
2024-08-15,10043.325035870075
2024-08-16,10043.325035870075
2024-08-17,10043.325035870075
2024-08-18,10043.325035870075
2024-08-19,10075.135203182697
2024-08-20,10092.239963829517
2024-08-21,10138.932177364826
2024-08-22,10147.121547043324
2024-08-23,10217.430142223835
2024-08-24,10217.430142223835
2024-08-25,10217.430142223835
2024-08-26,10217.430142223835
2024-08-27,10217.430142223835
2024-08-28,10217.430142223835
2024-08-29,10217.430142223835
2024-08-30,10217.430142223835
2024-08-31,10217.430142223835
2024-09-01,10217.430142223835
2024-09-02,10286.860089123249
2024-09-03,10205.187489330769
2024-09-04,10271.47710877657
2024-09-05,10224.4525116086
2024-09-06,10176.72488862276
2024-09-07,10206.7712906003
2024-09-08,10254.363638877869
2024-09-09,10334.253436982632
2024-09-10,10331.984784722328
2024-09-11,10284.427112698555
2024-09-12,10331.997125208378
2024-09-13,10378.312690734863
2024-09-14,10343.145626187325
2024-09-15,10298.224034249783
2024-09-16,10274.719684243202
2024-09-17,10289.256799936295
2024-09-18,10334.72267204523
2024-09-19,10476.98652625084
2024-09-20,10483.677065253258
2024-09-21,10514.223965466022
2024-09-22,10514.223965466022
2024-09-23,10514.223965466022
2024-09-24,10514.223965466022
2024-09-25,10514.223965466022
2024-09-26,10514.223965466022
2024-09-27,10514.223965466022
2024-09-28,10514.223965466022
2024-09-29,10514.223965466022
2024-09-30,10514.223965466022
2024-10-01,10514.223965466022
2024-10-02,10514.223965466022
2024-10-03,10514.223965466022
2024-10-04,10514.223965466022
2024-10-05,10514.223965466022
2024-10-06,10514.223965466022
2024-10-07,10514.223965466022
2024-10-08,10514.223965466022
2024-10-09,10514.223965466022
2024-10-10,10514.223965466022
2024-10-11,10514.223965466022
2024-10-12,10514.223965466022
2024-10-13,10514.223965466022
2024-10-14,10514.223965466022
2024-10-15,10514.223965466022
2024-10-16,10514.223965466022
2024-10-17,10514.223965466022
2024-10-18,10514.223965466022
2024-10-19,10514.223965466022
2024-10-20,10514.223965466022
2024-10-21,10514.223965466022
2024-10-22,10514.223965466022
2024-10-23,10514.223965466022
2024-10-24,10514.223965466022
2024-10-25,10514.223965466022
2024-10-26,10584.047086775303
2024-10-27,10603.22023254633
2024-10-28,10587.794247597456
2024-10-29,10659.764846533537
2024-10-30,10634.996143192053
2024-10-31,10532.920503646135
2024-11-01,10531.644727379084
2024-11-02,10500.026048004627
2024-11-03,10415.80165886879
2024-11-04,10416.728496670723
2024-11-05,10581.36180061102
2024-11-06,10983.230117201805
2024-11-07,11021.89249408245
2024-11-08,11021.89249408245
2024-11-09,11021.89249408245
2024-11-10,11021.89249408245
2024-11-11,11087.689560770988
2024-11-12,11087.689560770988
2024-11-13,11087.689560770988
2024-11-14,11087.689560770988
2024-11-15,11343.839246034622
2024-11-16,11343.839246034622
2024-11-17,11343.839246034622
2024-11-18,11343.839246034622
2024-11-19,11343.839246034622
2024-11-20,11343.839246034622
2024-11-21,11343.839246034622
2024-11-22,11343.839246034622
2024-11-23,11343.839246034622
2024-11-24,11343.839246034622
2024-11-25,11343.839246034622
2024-11-26,11343.839246034622
2024-11-27,11343.839246034622
2024-11-28,11343.839246034622
2024-11-29,11343.839246034622
2024-11-30,11343.839246034622
2024-12-01,11343.839246034622
2024-12-02,11343.839246034622
2024-12-03,11343.839246034622
2024-12-04,11343.839246034622
2024-12-05,11343.839246034622
2024-12-06,11343.839246034622
2024-12-07,11343.839246034622
2024-12-08,11343.839246034622
2024-12-09,11343.839246034622
2024-12-10,11343.839246034622
2024-12-11,11343.839246034622
2024-12-12,11343.839246034622
2024-12-13,11343.839246034622
2024-12-14,11343.839246034622
2024-12-15,11343.839246034622
2024-12-16,11343.839246034622
2024-12-17,11343.839246034622
2024-12-18,11343.839246034622
2024-12-19,11343.839246034622
2024-12-20,11343.839246034622
2024-12-21,11242.385335206985
2024-12-22,11233.32503247261
2024-12-23,11310.00325512886
2024-12-24,11367.885945558548
2024-12-25,11371.806355714798
2024-12-26,11297.71858716011
2024-12-27,11262.601521730423
2024-12-28,11352.081990480423
2024-12-29,11309.927815675735
2024-12-30,11320.19807934761
2024-12-31,11306.089558839798
2025-01-01,11342.963582277298
2025-01-02,11454.110066652298
2025-01-03,11454.110066652298
2025-01-04,11454.110066652298
2025-01-05,11454.110066652298
2025-01-06,11454.110066652298
2025-01-07,11454.110066652298
2025-01-08,11454.110066652298
2025-01-09,11454.110066652298
2025-01-10,11454.110066652298
2025-01-11,11454.110066652298
2025-01-12,11454.110066652298
2025-01-13,11454.110066652298
2025-01-14,11454.110066652298
2025-01-15,11454.110066652298
2025-01-16,11454.110066652298
2025-01-17,11454.110066652298
2025-01-18,11454.110066652298
2025-01-19,11454.110066652298
2025-01-20,11454.110066652298
2025-01-21,11454.110066652298
2025-01-22,11454.110066652298
2025-01-23,11454.110066652298
2025-01-24,11454.110066652298
2025-01-25,11454.110066652298
2025-01-26,11454.110066652298
2025-01-27,11454.110066652298
2025-01-28,11454.110066652298
2025-01-29,11511.846225559711
2025-01-30,11697.68334403634
2025-01-31,11731.568400859833
2025-02-01,11591.421458482742
2025-02-02,11401.369567722082
2025-02-03,11520.894956678152
2025-02-04,10953.410288870335
2025-02-05,10891.397249341011
2025-02-06,10815.198710083961
2025-02-07,10885.591733932495
2025-02-08,10979.508261919022
2025-02-09,10957.047333478928
2025-02-10,11079.553251743317
2025-02-11,11200.882177472115
2025-02-12,11407.561969399452
2025-02-13,11401.484395861626
2025-02-14,11451.39365375042
2025-02-15,11405.24231517315
2025-02-16,11371.960624575615
2025-02-17,11381.730028033257
2025-02-18,11303.162452578545
2025-02-19,11314.798499941826
2025-02-20,11443.613656878471
2025-02-21,11354.196655154228
2025-02-22,11446.530328631401
2025-02-23,11366.054334521294
2025-02-24,11004.42862689495
2025-02-25,11126.373029470444
2025-02-26,11060.909669488668
2025-02-27,11180.641290307045
2025-02-28,11146.691689163446
2025-03-01,11164.318266838789
2025-03-02,12078.553225517273
2025-03-03,11701.486113548279
2025-03-04,11701.486113548279
2025-03-05,11701.486113548279
2025-03-06,11701.486113548279
2025-03-07,11701.486113548279
2025-03-08,11701.486113548279
2025-03-09,11701.486113548279
2025-03-10,11432.893799036741
2025-03-11,11700.103192359209
2025-03-12,11865.42734350264
2025-03-13,11809.68477204442
2025-03-14,11975.408161789179
2025-03-15,12087.093465194106
2025-03-16,12031.985408887267
2025-03-17,12061.929856419563
2025-03-18,12044.142555639148
2025-03-19,12094.291449725628
2025-03-20,12042.307461187243
2025-03-21,12012.232302114367
2025-03-22,12033.820591837168
2025-03-23,12050.37254908681
2025-03-24,12072.269696816802
2025-03-25,10786.980994343758
2025-03-26,10786.980994343758
2025-03-27,10786.980994343758
2025-03-28,10786.980994343758
2025-03-29,10786.980994343758
2025-03-30,10786.980994343758
2025-03-31,10786.980994343758
2025-04-01,10786.980994343758
2025-04-02,10786.980994343758
2025-04-03,10786.980994343758
2025-04-04,10786.980994343758
2025-04-05,10786.980994343758
2025-04-06,10786.980994343758
2025-04-07,10818.82202732563
2025-04-08,10635.461920380592
2025-04-09,11210.008690834045
2025-04-10,11200.081933021545
2025-04-11,11217.448021888733
2025-04-12,11239.516137123108
2025-04-13,11213.355004310608
2025-04-14,11213.940453529358
2025-04-15,11204.642113685608
2025-04-16,11210.88247013092
2025-04-17,11225.59438419342
2025-04-18,11228.797753334045
2025-04-19,11228.823632240295
2025-04-20,11231.214867591858
2025-04-21,11240.098412513733
2025-04-22,11282.92397403717
2025-04-23,11282.92397403717
2025-04-24,11282.92397403717
2025-04-25,11282.92397403717
2025-04-26,11282.92397403717
2025-04-27,11282.92397403717
2025-04-28,11282.92397403717
2025-04-29,11282.92397403717
2025-04-30,11282.92397403717
2025-05-01,11282.92397403717
2025-05-02,11282.92397403717
2025-05-03,11282.92397403717
2025-05-04,11282.92397403717
2025-05-05,11282.92397403717
2025-05-06,11282.92397403717
2025-05-07,11282.92397403717
2025-05-08,11282.92397403717
2025-05-09,11282.92397403717
2025-05-10,11282.92397403717
2025-05-11,11282.92397403717
2025-05-12,11282.92397403717
2025-05-13,11282.92397403717
2025-05-14,11282.92397403717
2025-05-15,11282.92397403717
2025-05-16,11282.92397403717
2025-05-17,11282.92397403717
2025-05-18,11282.92397403717
2025-05-19,11282.92397403717
2025-05-20,11282.92397403717
2025-05-21,11282.92397403717
2025-05-22,11282.92397403717
2025-05-23,11282.92397403717
2025-05-24,11282.92397403717
2025-05-25,11282.92397403717
2025-05-26,11282.92397403717
2025-05-27,11282.92397403717
2025-05-28,11282.92397403717
2025-05-29,11282.92397403717
2025-05-30,11282.92397403717
2025-05-31,11282.92397403717
2025-06-01,11294.379967689514
2025-06-02,11286.51513004303
2025-06-03,11269.966210365295
2025-06-04,11250.13100528717
2025-06-05,11161.964043617249
2025-06-06,11403.54747390747
2025-06-07,11551.828488230705
2025-06-08,11602.089826464653
2025-06-09,11842.482438206673
2025-06-10,11842.482438206673
2025-06-11,11842.482438206673
2025-06-12,11842.482438206673
2025-06-13,11842.482438206673
2025-06-14,11842.482438206673
2025-06-15,11842.482438206673
2025-06-16,11842.482438206673
2025-06-17,11842.482438206673
2025-06-18,11842.482438206673
2025-06-19,11805.968635201454
2025-06-20,11751.95933830738
2025-06-21,11640.1147865057
2025-06-22,11463.61451280117
2025-06-23,11813.962130308151
2025-06-24,11891.645331025124
2025-06-25,11836.870954096317
2025-06-26,11770.878427684307
2025-06-27,11810.965076982975
2025-06-28,11903.218330264091
2025-06-29,11930.825573146343
