date,symbol,type,shares,price,value,pnl,pnl_pct
2024-04-29,TSLA,SELL,8,194.0500030517578,1552.4000244140625,255.3599853515625,0.1968790304547087
2024-04-29,META,BUY,2,430.425537109375,860.85107421875,,
2024-04-30,LLY,SELL,2,772.77294921875,1545.5458984375,96.7574462890625,0.06678507558890254
2024-04-30,MSFT,BUY,4,385.0390625,1540.15625,,
2024-04-30,GOOGL,BUY,9,161.66497802734375,1454.9848022460938,,
2024-05-01,NVDA,BUY,14,83.0032730102539,1162.0458221435547,,
2024-05-02,AMZN,SELL,8,184.72000122070312,1477.760009765625,88.4000244140625,0.0636264361620389
2024-05-03,AAPL,SELL,8,182.072509765625,1456.580078125,111.8369140625,0.08316600303409472
2024-05-03,NVDA,SELL,14,88.74866485595703,1242.4813079833984,80.43548583984375,0.06921885893575981
2024-05-06,META,SELL,2,463.31787109375,926.6357421875,65.78466796875,0.07641817491887513
2024-05-06,MSFT,SELL,4,408.9822692871094,1635.9290771484375,95.7728271484375,0.062183838262148725
2024-05-07,GOOGL,SELL,9,170.0769805908203,1530.6928253173828,75.70802307128906,0.052033549047671726
2024-05-07,IONQ,BUY,175,8.630000114440918,1510.2500200271606,,
2024-05-09,IONQ,SELL,175,9.199999809265137,1609.999966621399,99.74994659423828,0.06604863120110692
2024-05-09,NVDA,BUY,19,88.70668029785156,1685.4269256591797,,
2024-05-10,TSLA,BUY,8,168.47000122070312,1347.760009765625,,
2024-05-14,TSLA,SELL,8,177.5500030517578,1420.4000244140625,72.6400146484375,0.053896846710171774
2024-05-14,TSLA,BUY,8,177.5500030517578,1420.4000244140625,,
2024-05-14,LLY,BUY,2,755.8355712890625,1511.671142578125,,
2024-05-15,NVDA,SELL,19,94.5870132446289,1797.1532516479492,111.72632598876953,0.0662896292255879
2024-05-16,NVDA,BUY,18,94.31613159179688,1697.6903686523438,,
2024-05-21,TSLA,SELL,8,186.60000610351562,1492.800048828125,72.4000244140625,0.05097157361985308
2024-05-21,LLY,SELL,2,795.962158203125,1591.92431640625,80.253173828125,0.053089042694335495
2024-05-23,NVDA,SELL,18,103.75184631347656,1867.5332336425781,169.84286499023438,0.10004348739108333
2024-05-23,NVDA,BUY,17,103.75184631347656,1763.7813873291016,,
2024-05-28,NVDA,SELL,17,113.84925842285156,1935.4373931884766,171.656005859375,0.09732272213129207
2024-05-29,NVDA,BUY,17,114.77283477783203,1951.1381912231445,,
2024-05-30,NVDA,SELL,17,110.44979095458984,1877.6464462280273,-73.49174499511719,-0.037666089119523675
2024-05-30,NVDA,BUY,16,110.44979095458984,1767.1966552734375,,
2024-05-30,META,BUY,4,464.680908203125,1858.7236328125,,
2024-06-03,IONQ,BUY,190,7.78000020980835,1478.2000398635864,,
2024-06-04,NVDA,SELL,16,116.38410949707031,1862.145751953125,94.9490966796875,0.05372865345594267
2024-06-04,AAPL,BUY,9,193.2260284423828,1739.0342559814453,,
2024-06-05,META,SELL,4,492.548828125,1970.1953125,111.4716796875,0.059972164618592755
2024-06-06,NVDA,BUY,13,120.94303894042969,1572.259506225586,,
2024-06-06,LLY,BUY,2,829.77587890625,1659.5517578125,,
2024-06-10,IONQ,SELL,190,8.220000267028809,1561.8000507354736,83.6000108718872,0.05655527575253084
2024-06-10,TSLA,BUY,8,173.7899932861328,1390.3199462890625,,
2024-06-11,AAPL,SELL,9,205.95199584960938,1853.5679626464844,114.53370666503906,0.06586052360446491
2024-06-13,NVDA,SELL,13,129.561767578125,1684.302978515625,112.04347229003906,0.0712627093977724
2024-06-13,LLY,SELL,2,875.4027709960938,1750.8055419921875,91.2537841796875,0.05498700703373758
2024-06-17,TSLA,SELL,8,187.44000244140625,1499.52001953125,109.2000732421875,0.07854312493585101
2024-06-18,GOOGL,BUY,13,174.09022521972656,2263.1729278564453,,
2024-06-18,AMZN,BUY,12,182.80999755859375,2193.719970703125,,
2024-06-18,TSLA,BUY,10,184.86000061035156,1848.6000061035156,,
2024-06-24,NVDA,BUY,11,118.0660400390625,1298.7264404296875,,
2024-06-25,GOOGL,SELL,13,182.9791717529297,2378.729232788086,115.55630493164062,0.051059423479888164
2024-06-25,NVDA,SELL,11,126.0430679321289,1386.473747253418,87.74730682373047,0.06756411827166545
2024-06-25,AAPL,BUY,7,207.86090087890625,1455.0263061523438,,
2024-06-25,IONQ,BUY,183,6.590000152587891,1205.970027923584,,
2024-06-26,AMZN,SELL,12,193.61000061035156,2323.3200073242188,129.60003662109375,0.059077748460098445
2024-06-26,TSLA,SELL,10,196.3699951171875,1963.699951171875,115.09994506835938,0.062263304494392685
2024-06-26,TSLA,BUY,7,196.3699951171875,1374.5899658203125,,
2024-06-27,IONQ,SELL,183,7.099999904632568,1299.29998254776,93.32995462417603,0.07738994540757348
2024-06-28,IONQ,BUY,222,7.03000020980835,1560.6600465774536,,
2024-07-01,TSLA,SELL,7,209.86000061035156,1469.020004272461,94.43003845214844,0.0686968774690535
2024-07-01,NVDA,BUY,12,124.25375366210938,1491.0450439453125,,
2024-07-01,META,BUY,3,502.6185607910156,1507.8556823730469,,
2024-07-01,TSLA,BUY,7,209.86000061035156,1469.020004272461,,
2024-07-02,AAPL,SELL,7,218.9961395263672,1532.9729766845703,77.94667053222656,0.053570626319704086
2024-07-02,TSLA,SELL,7,231.25999450683594,1618.8199615478516,149.79995727539062,0.10197271435359367
2024-07-02,AAPL,BUY,7,218.9961395263672,1532.9729766845703,,
2024-07-02,TSLA,BUY,6,231.25999450683594,1387.5599670410156,,
2024-07-03,TSLA,SELL,6,246.38999938964844,1478.3399963378906,90.780029296875,0.06542422054051059
2024-07-05,IONQ,SELL,222,7.409999847412109,1645.0199661254883,84.35991954803467,0.05405400089086473
2024-07-05,META,SELL,3,537.70458984375,1613.11376953125,105.25808715820312,0.06980647311853419
2024-07-05,IONQ,BUY,197,7.409999847412109,1459.7699699401855,,
2024-07-09,NVDA,SELL,12,131.33111572265625,1575.973388671875,84.9283447265625,0.05695893968557897
2024-07-09,IONQ,SELL,197,7.929999828338623,1562.2099661827087,102.4399962425232,0.07017543746753517
2024-07-09,IONQ,BUY,200,7.929999828338623,1585.9999656677246,,
2024-07-10,AAPL,SELL,7,231.6326141357422,1621.4282989501953,88.455322265625,0.05770181445528891
2024-07-10,IONQ,SELL,200,8.449999809265137,1689.9999618530273,103.99999618530273,0.06557376950605262
2024-07-19,IONQ,BUY,219,7.429999828338623,1627.1699624061584,,
2024-07-22,IONQ,SELL,219,8.079999923706055,1769.519983291626,142.35002088546753,0.08748319116889862
2024-07-24,TSLA,BUY,7,215.99000549316406,1511.9300384521484,,
2024-07-24,IONQ,BUY,207,7.619999885559082,1577.33997631073,,
2024-07-25,META,BUY,4,451.5579833984375,1806.23193359375,,
2024-07-26,IONQ,SELL,207,8.210000038146973,1699.4700078964233,122.13003158569336,0.0774278427098168
2024-07-29,TSLA,SELL,7,232.10000610351562,1624.7000427246094,112.77000427246094,0.07458678735420206
2024-08-01,META,SELL,4,495.7069396972656,1982.8277587890625,176.5958251953125,0.09777029290139418
2024-08-02,META,BUY,4,486.1461486816406,1944.5845947265625,,
2024-08-05,NVDA,BUY,14,100.41261291503906,1405.7765808105469,,
2024-08-05,LLY,BUY,2,768.3026123046875,1536.605224609375,,
2024-08-06,AAPL,BUY,8,206.03152465820312,1648.252197265625,,
2024-08-06,AMZN,BUY,10,161.92999267578125,1619.2999267578125,,
2024-08-07,TSLA,BUY,6,191.75999450683594,1150.5599670410156,,
2024-08-07,IONQ,BUY,157,6.800000190734863,1067.6000299453735,,
2024-08-08,LLY,SELL,2,837.7239379882812,1675.4478759765625,138.8426513671875,0.09035674820283336
2024-08-08,LLY,BUY,1,837.7239379882812,837.7239379882812,,
2024-08-09,META,SELL,4,515.6551513671875,2062.62060546875,118.0360107421875,0.06069985901476563
2024-08-09,LLY,SELL,1,883.6777954101562,883.6777954101562,45.953857421875,0.05485560975161944
2024-08-12,NVDA,SELL,14,108.97943115234375,1525.7120361328125,119.93545532226562,0.08531615689109921
2024-08-12,AAPL,SELL,8,216.52230834960938,1732.178466796875,83.92626953125,0.05091834227218374
2024-08-12,NVDA,BUY,11,108.97943115234375,1198.7737426757812,,
2024-08-13,AMZN,SELL,10,170.22999572753906,1702.2999572753906,83.00003051757812,0.05125673702941621
2024-08-13,TSLA,SELL,6,207.8300018310547,1246.9800109863281,96.4200439453125,0.08380271059950349
2024-08-13,IONQ,SELL,157,7.28000020980835,1142.960032939911,75.36000299453735,0.07058823611909541
2024-08-13,NVDA,SELL,11,116.09677124023438,1277.0644836425781,78.29074096679688,0.06530902219466721
2024-08-13,AMZN,BUY,10,170.22999572753906,1702.2999572753906,,
2024-08-13,NVDA,BUY,11,116.09677124023438,1277.0644836425781,,
2024-08-13,TSLA,BUY,7,207.8300018310547,1454.8100128173828,,
2024-08-14,TSLA,SELL,7,201.3800048828125,1409.6600341796875,-45.14997863769531,-0.03103496555557652
2024-08-14,TSLA,BUY,7,201.3800048828125,1409.6600341796875,,
2024-08-14,IONQ,BUY,192,7.309999942779541,1403.5199890136719,,
2024-08-15,NVDA,SELL,11,122.81427764892578,1350.9570541381836,73.89257049560547,0.05786126812080881
2024-08-15,TSLA,SELL,7,214.13999938964844,1498.979995727539,89.31996154785156,0.06336276788880436
2024-08-20,AMZN,SELL,10,178.8800048828125,1788.800048828125,86.50009155273438,0.050813660179597105
2024-08-21,IONQ,SELL,192,7.769999980926514,1491.8399963378906,88.32000732421875,0.06292750229106885
2024-08-28,TSLA,BUY,10,205.75,2057.5,,
2024-09-04,TSLA,SELL,10,219.41000366210938,2194.1000366210938,136.60003662109375,0.06639126931766404
2024-09-04,AMZN,BUY,13,173.3300018310547,2253.290023803711,,
2024-09-04,NVDA,BUY,16,106.17046356201172,1698.7274169921875,,
2024-09-06,NVDA,SELL,16,102.79173278808594,1644.667724609375,-54.0596923828125,-0.03182364153427985
2024-09-06,MSFT,BUY,5,398.7066955566406,1993.5334777832031,,
2024-09-06,NVDA,BUY,15,102.79173278808594,1541.875991821289,,
2024-09-06,TSLA,BUY,8,210.72999572753906,1685.8399658203125,,
2024-09-06,IONQ,BUY,249,6.800000190734863,1693.200047492981,,
2024-09-09,GOOGL,BUY,11,148.05706787109375,1628.6277465820312,,
2024-09-09,META,BUY,3,502.7281494140625,1508.1844482421875,,
2024-09-10,NVDA,SELL,15,108.05976104736328,1620.8964157104492,79.02042388916016,0.05124953258777961
2024-09-10,TSLA,SELL,8,226.1699981689453,1809.3599853515625,123.52001953125,0.07326912520498137
2024-09-10,NVDA,BUY,10,108.05976104736328,1080.5976104736328,,
2024-09-11,AMZN,SELL,13,184.52000427246094,2398.760055541992,145.47003173828125,0.06455894722895798
2024-09-11,MSFT,SELL,5,419.8876953125,2099.4384765625,105.90499877929688,0.05312426400637253
2024-09-11,IONQ,SELL,249,7.230000019073486,1800.270004749298,107.06995725631714,0.06323526709962544
2024-09-11,NVDA,SELL,10,116.86648559570312,1168.6648559570312,88.06724548339844,0.08149864910842992
2024-09-11,IONQ,BUY,180,7.230000019073486,1301.4000034332275,,
2024-09-12,TSLA,BUY,7,229.80999755859375,1608.6699829101562,,
2024-09-13,GOOGL,SELL,11,156.76864624023438,1724.4551086425781,95.82736206054688,0.058839327932155065
2024-09-13,IONQ,SELL,180,7.760000228881836,1396.8000411987305,95.40003776550293,0.07330569964179175
2024-09-13,IONQ,BUY,212,7.760000228881836,1645.1200485229492,,
2024-09-16,META,SELL,3,531.6084594726562,1594.8253784179688,86.64093017578125,0.0574471711843751
2024-09-16,META,BUY,3,531.6084594726562,1594.8253784179688,,
2024-09-18,NVDA,BUY,15,113.33749389648438,1700.0624084472656,,
2024-09-19,TSLA,SELL,7,243.9199981689453,1707.4399871826172,98.77000427246094,0.061398549933642424
2024-09-20,IONQ,SELL,212,8.220000267028809,1742.6400566101074,97.5200080871582,0.05927835368289101
2024-09-20,META,SELL,3,559.5903930664062,1678.7711791992188,83.94580078125,0.05263635876206232
2024-09-20,TSLA,BUY,7,238.25,1667.75,,
2024-09-23,IONQ,BUY,225,8.010000228881836,1802.250051498413,,
2024-09-24,NVDA,SELL,15,120.83535766601562,1812.5303649902344,112.46795654296875,0.06615519288241317
2024-09-24,TSLA,SELL,7,254.27000427246094,1779.8900299072266,112.14002990722656,0.06724031174170383
2024-09-25,IONQ,SELL,225,7.590000152587891,1707.7500343322754,-94.5000171661377,-0.05243446495538685
2024-09-25,IONQ,BUY,241,7.590000152587891,1829.1900367736816,,
2024-09-26,IONQ,SELL,241,8.0600004196167,1942.4601011276245,113.27006435394287,0.06192361759947489
2024-09-26,IONQ,BUY,230,8.0600004196167,1853.8000965118408,,
2024-09-27,IONQ,SELL,230,9.710000038146973,2233.3000087738037,379.4999122619629,0.20471458221198713
2024-09-27,META,BUY,4,565.5816040039062,2262.326416015625,,
2024-09-30,NVDA,BUY,17,121.40518951416016,2063.8882217407227,,
2024-10-01,NVDA,SELL,17,116.96646118164062,1988.4298400878906,-75.45838165283203,-0.03656127345365099
2024-10-01,NVDA,BUY,17,116.96646118164062,1988.4298400878906,,
2024-10-01,IONQ,BUY,182,8.170000076293945,1486.940013885498,,
2024-10-02,IONQ,SELL,182,9.199999809265137,1674.3999652862549,187.45995140075684,0.1260709575707149
2024-10-03,IONQ,BUY,164,9.25,1517.0,,
2024-10-04,META,SELL,4,594.0720825195312,2376.288330078125,113.9619140625,0.050373771554684844
2024-10-04,NVDA,SELL,17,124.88418579101562,2123.0311584472656,134.601318359375,0.06769226434130836
2024-10-04,NVDA,BUY,15,124.88418579101562,1873.2627868652344,,
2024-10-04,LLY,BUY,2,880.4268188476562,1760.8536376953125,,
2024-10-08,NVDA,SELL,15,132.85189819335938,1992.7784729003906,119.51568603515625,0.06380081154292123
2024-10-10,IONQ,SELL,164,9.8100004196167,1608.8400688171387,91.84006881713867,0.060540585904508025
2024-10-10,IONQ,BUY,162,9.8100004196167,1589.2200679779053,,
2024-10-11,LLY,SELL,2,924.9861450195312,1849.9722900390625,89.11865234375,0.05061105047912594
2024-10-11,IONQ,SELL,162,10.65999984741211,1726.9199752807617,137.69990730285645,0.0866462172718869
2024-10-11,IONQ,BUY,152,10.65999984741211,1620.3199768066406,,
2024-10-15,NVDA,BUY,17,131.56228637695312,2236.558868408203,,
2024-10-16,IONQ,SELL,152,12.300000190734863,1869.6000289916992,249.2800521850586,0.1538461882549549
2024-10-16,IONQ,BUY,130,12.300000190734863,1599.0000247955322,,
2024-10-17,TSLA,BUY,9,220.88999938964844,1988.009994506836,,
2024-10-18,IONQ,SELL,130,13.300000190734863,1729.0000247955322,130.0,0.08130081174740657
2024-10-18,TSLA,SELL,9,220.6999969482422,1986.2999725341797,-1.71002197265625,-0.0008601676940162737
2024-10-18,IONQ,BUY,121,13.300000190734863,1609.3000230789185,,
2024-10-21,NVDA,SELL,17,143.66880798339844,2442.3697357177734,205.8108673095703,0.09202121626069668
2024-10-21,IONQ,SELL,121,14.760000228881836,1785.9600276947021,176.6600046157837,0.1097744373841474
2024-10-21,TSLA,BUY,9,218.85000610351562,1969.6500549316406,,
2024-10-21,IONQ,BUY,118,14.760000228881836,1741.6800270080566,,
2024-10-23,GOOGL,BUY,15,162.06529235839844,2430.9793853759766,,
2024-10-24,TSLA,SELL,9,260.4800109863281,2344.320098876953,374.6700439453125,0.19022162998305603
2024-10-24,IONQ,SELL,118,15.710000038146973,1853.7800045013428,112.09997749328613,0.06436312971094753
2024-10-25,AMZN,BUY,14,187.8300018310547,2629.6200256347656,,
2024-10-30,GOOGL,SELL,15,173.69400024414062,2605.4100036621094,174.4306182861328,0.07175322807566929
2024-10-30,V,BUY,8,288.1365661621094,2305.092529296875,,
2024-10-31,GOOGL,BUY,14,170.3587188720703,2385.0220642089844,,
2024-10-31,NVDA,BUY,16,132.72195434570312,2123.55126953125,,
2024-10-31,TSLA,BUY,8,249.85000610351562,1998.800048828125,,
2024-10-31,IONQ,BUY,95,15.029999732971191,1427.8499746322632,,
2024-11-01,AMZN,SELL,14,197.92999267578125,2771.0198974609375,141.39987182617188,0.05377197863103407
2024-11-01,AMZN,BUY,8,197.92999267578125,1583.43994140625,,
2024-11-04,IONQ,SELL,95,14.369999885559082,1365.1499891281128,-62.69998550415039,-0.04391216627664157
2024-11-04,IONQ,BUY,74,14.369999885559082,1063.379991531372,,
2024-11-05,NVDA,SELL,16,139.86988830566406,2237.918212890625,114.366943359375,0.05385645498666025
2024-11-05,IONQ,SELL,74,15.350000381469727,1135.9000282287598,72.5200366973877,0.06819766901289133
2024-11-05,NVDA,BUY,12,139.86988830566406,1678.4386596679688,,
2024-11-05,IONQ,BUY,74,15.350000381469727,1135.9000282287598,,
2024-11-06,V,SELL,8,305.2563171386719,2442.050537109375,136.9580078125,0.059415405703595096
2024-11-06,TSLA,SELL,8,288.5299987792969,2308.239990234375,309.43994140625,0.15481285463629607
2024-11-06,IONQ,SELL,74,16.450000762939453,1217.3000564575195,81.40002822875977,0.07166126085557817
2024-11-06,TSLA,BUY,5,288.5299987792969,1442.6499938964844,,
2024-11-06,IONQ,BUY,72,16.450000762939453,1184.4000549316406,,
2024-11-07,GOOGL,SELL,14,179.95640563964844,2519.389678955078,134.36761474609375,0.056338101337715746
2024-11-07,AMZN,SELL,8,210.0500030517578,1680.4000244140625,96.9600830078125,0.06123382420283174
2024-11-07,NVDA,SELL,12,148.8373260498047,1786.0479125976562,107.6092529296875,0.06411271112581196
2024-11-07,IONQ,SELL,72,22.110000610351562,1591.9200439453125,407.5199890136719,0.34407292309454723
2024-11-07,IONQ,BUY,64,22.110000610351562,1415.0400390625,,
2024-11-08,TSLA,SELL,5,321.2200012207031,1606.1000061035156,163.45001220703125,0.11329845277686905
2024-11-08,IONQ,SELL,64,24.790000915527344,1586.56005859375,171.52001953125,0.1212121316686462
2024-11-08,IONQ,BUY,72,24.790000915527344,1784.8800659179688,,
2024-11-11,IONQ,SELL,72,23.520000457763672,1693.4400329589844,-91.44003295898438,-0.051230351386078433
2024-11-11,IONQ,BUY,74,23.520000457763672,1740.4800338745117,,
2024-11-12,TSLA,BUY,6,328.489990234375,1970.93994140625,,
2024-11-13,IONQ,SELL,74,26.760000228881836,1980.2400169372559,239.75998306274414,0.1377550896283541
2024-11-14,TSLA,SELL,6,311.17999267578125,1867.0799560546875,-103.8599853515625,-0.05269566219123817
2024-11-14,TSLA,BUY,6,311.17999267578125,1867.0799560546875,,
2024-11-14,IONQ,BUY,64,26.15999984741211,1674.239990234375,,
2024-11-15,IONQ,SELL,64,29.139999389648438,1864.9599609375,190.719970703125,0.11391435625452138
2024-11-15,IONQ,BUY,56,29.139999389648438,1631.8399658203125,,
2024-11-18,TSLA,SELL,6,338.739990234375,2032.43994140625,165.3599853515625,0.08856609745893444
2024-11-18,IONQ,SELL,56,25.229999542236328,1412.8799743652344,-218.95999145507812,-0.1341798191252221
2024-11-18,IONQ,BUY,57,25.229999542236328,1438.1099739074707,,
2024-11-19,IONQ,SELL,57,27.889999389648438,1589.729965209961,151.61999130249023,0.10543003946389819
2024-11-19,LLY,BUY,3,725.39111328125,2176.17333984375,,
2024-11-19,IONQ,BUY,56,27.889999389648438,1561.8399658203125,,
2024-11-21,IONQ,SELL,56,32.779998779296875,1835.679931640625,273.8399658203125,0.1753316420459799
2024-11-22,AMZN,BUY,13,197.1199951171875,2562.5599365234375,,
2024-11-22,META,BUY,4,557.387451171875,2229.5498046875,,
2024-11-25,IONQ,BUY,41,30.8799991607666,1266.0799655914307,,
2024-11-26,LLY,SELL,3,784.6267700195312,2353.8803100585938,177.70697021484375,0.08166030111719096
2024-11-26,AMZN,SELL,13,207.86000061035156,2702.1800079345703,139.6200714111328,0.05448460713880978
2024-11-26,NVDA,BUY,15,136.88075256347656,2053.2112884521484,,
2024-11-26,TSLA,BUY,5,338.2300109863281,1691.1500549316406,,
2024-11-26,LLY,BUY,2,784.6267700195312,1569.2535400390625,,
2024-11-27,AMZN,BUY,10,205.74000549316406,2057.4000549316406,,
2024-11-29,IONQ,SELL,41,36.5,1496.5,230.42003440856934,0.1819948507762162
2024-12-02,META,SELL,4,590.9718017578125,2363.88720703125,134.33740234375,0.06025315158302961
2024-12-02,TSLA,SELL,5,357.0899963378906,1785.4499816894531,94.2999267578125,0.05576082765856296
2024-12-02,TSLA,BUY,5,357.0899963378906,1785.4499816894531,,
2024-12-02,IONQ,BUY,37,32.060001373291016,1186.2200508117676,,
2024-12-03,GOOGL,BUY,13,170.5876922607422,2217.6399993896484,,
2024-12-04,NVDA,SELL,15,145.098388671875,2176.475830078125,123.26454162597656,0.060035000936947816
2024-12-04,LLY,SELL,2,824.9058837890625,1649.811767578125,80.5582275390625,0.05133538047462822
2024-12-04,AMZN,SELL,10,218.16000366210938,2181.6000366210938,124.19998168945312,0.06036744355661049
2024-12-04,AMZN,BUY,9,218.16000366210938,1963.4400329589844,,
2024-12-05,IONQ,SELL,37,35.95000076293945,1330.1500282287598,143.9299774169922,0.12133497264567092
2024-12-06,TSLA,SELL,5,389.2200012207031,1946.1000061035156,160.6500244140625,0.08997733123951757
2024-12-06,TSLA,BUY,5,389.2200012207031,1946.1000061035156,,
2024-12-10,GOOGL,SELL,13,184.56826782226562,2399.387481689453,181.7474822998047,0.08195535900769568
2024-12-10,GOOGL,BUY,14,184.56826782226562,2583.9557495117188,,
2024-12-10,IONQ,BUY,43,32.970001220703125,1417.7100524902344,,
2024-12-11,AMZN,SELL,9,230.25999450683594,2072.3399505615234,108.89991760253906,0.05546383682440376
2024-12-11,TSLA,SELL,5,424.7699890136719,2123.8499450683594,177.74993896484375,0.09133648754296803
2024-12-11,GOOGL,SELL,14,194.76502990722656,2726.710418701172,142.75466918945312,0.05524656109781639
2024-12-11,IONQ,SELL,43,29.829999923706055,1282.6899967193604,-135.02005577087402,-0.09523813105063955
2024-12-11,IONQ,BUY,42,29.829999923706055,1252.8599967956543,,
2024-12-13,IONQ,SELL,42,33.83000183105469,1420.8600769042969,168.00008010864258,0.13409325905394356
2024-12-13,IONQ,BUY,49,33.83000183105469,1657.6700897216797,,
2024-12-16,IONQ,SELL,49,41.810001373291016,2048.6900672912598,391.0199775695801,0.23588528259880212
2024-12-16,NVDA,BUY,20,131.9712371826172,2639.4247436523438,,
2024-12-18,IONQ,BUY,41,37.5,1537.5,,
2024-12-20,IONQ,SELL,41,44.41999816894531,1821.2199249267578,283.7199249267578,0.18453328450520834
2024-12-23,NVDA,SELL,20,139.6395721435547,2792.7914428710938,153.36669921875,0.05810610800235453
