portfolio_value,cash,positions_value,total_return,num_positions,num_trades
13074.127995491028,8785.348484992981,4288.779510498047,0.3074127995491028,3,229
13057.442875862122,7355.578511238098,5701.864364624023,0.30574428758621214,4,231
13021.248188972473,7355.578511238098,5665.669677734375,0.3021248188972473,4,231
12967.629536628723,7355.578511238098,5612.051025390625,0.2967629536628723,4,231
13055.037724494934,7355.578511238098,5699.459213256836,0.3055037724494934,4,231
13126.959797859192,7036.6271867752075,6090.332611083984,0.3126959797859192,3,234
13143.167469978333,7036.6271867752075,6106.540283203125,0.31431674699783324,3,234
13179.392369270325,7036.6271867752075,6142.765182495117,0.31793923692703246,3,234
13167.04543018341,7036.6271867752075,6130.418243408203,0.31670454301834106,3,234
13017.874897956848,6488.73717212677,6529.137725830078,0.3017874897956848,3,235
13004.549580574036,5409.87682056427,7594.672760009766,0.3004549580574036,4,237
13114.949559211731,5409.87682056427,7705.072738647461,0.3114949559211731,4,237
13043.558888435364,5409.87682056427,7633.682067871094,0.30435588884353637,4,237
12885.106511116028,6590.566117286682,6294.540393829346,0.2885106511116028,6,241
12973.018019676208,6372.6111307144165,6600.406888961792,0.29730180196762085,6,244
13208.65205860138,8906.410843849182,4302.241214752197,0.32086520586013795,4,246
13085.495574951172,8906.410843849182,4179.08473110199,0.3085495574951172,4,246
13174.180000305176,9706.972428321838,3467.2075719833374,0.31741800003051757,3,247
13207.123509407043,8889.510758399963,4317.61275100708,0.3207123509407043,4,248
13257.718569755554,8131.270768165588,5126.447801589966,0.32577185697555544,4,249
13353.2993516922,9508.459244728088,3844.8401069641113,0.33532993516922,2,251
13297.079315185547,9508.459244728088,3788.6200704574585,0.3297079315185547,2,251
13158.959310531616,9508.459244728088,3650.500065803528,0.3158959310531616,2,251
13260.12937259674,9508.459244728088,3751.6701278686523,0.32601293725967406,2,251
13453.329211235046,9508.459244728088,3944.869966506958,0.34533292112350467,2,251
13432.599175453186,9508.459244728088,3924.1399307250977,0.3432599175453186,2,251
13320.159149169922,9508.459244728088,3811.6999044418335,0.33201591491699217,2,251
13336.989320755005,9508.459244728088,3828.5300760269165,0.3336989320755005,2,251
13403.349287986755,9508.459244728088,3894.890043258667,0.34033492879867555,2,251
13293.529238700867,8080.827805519104,5212.701433181763,0.3293529238700867,4,253
13456.050795555115,7959.856507301331,5496.194288253784,0.34560507955551145,4,255
13485.64704990387,8825.133584022522,4660.513465881348,0.34856470499038694,3,256
13489.42264842987,8012.458596229553,5476.964052200317,0.34894226484298707,3,257
13449.285879135132,7294.613503456116,6154.672375679016,0.34492858791351316,4,258
13462.79650592804,7294.613503456116,6168.183002471924,0.34627965059280397,4,258
13133.092183113098,6919.342488288879,6213.749694824219,0.3133092183113098,3,261
12969.950337409973,5803.571365356445,7166.378972053528,0.29699503374099734,4,263
12909.651735305786,8124.468704223633,4785.183031082153,0.2909651735305786,3,265
13016.196828842163,7453.288589477539,5562.908239364624,0.3016196828842163,3,266
13054.891711235046,6115.592619895935,6939.299091339111,0.30548917112350465,4,268
12982.14850139618,7329.55261516571,5652.595886230469,0.2982148501396179,3,269
13051.704760551453,6767.840517997742,6283.864242553711,0.30517047605514525,4,270
13029.694277763367,6767.840517997742,6261.853759765625,0.3029694277763367,4,270
13089.53863811493,6280.340517997742,6809.1981201171875,0.3089538638114929,5,271
13050.209475517273,5427.893496513367,7622.315979003906,0.3050209475517273,6,276
13206.549731254578,7627.919894218445,5578.629837036133,0.32065497312545777,5,277
13259.68332195282,7059.421847343445,6200.261474609375,0.325968332195282,5,278
13341.958041191101,8490.212862968445,4851.745178222656,0.3341958041191101,4,279
13192.573367118835,8914.850710868835,4277.72265625,0.31925733671188355,3,280
13206.113421440125,8914.850710868835,4291.262710571289,0.32061134214401243,3,280
13184.797762870789,8914.850710868835,4269.947052001953,0.31847977628707885,3,280
13174.460406303406,8914.850710868835,4259.60969543457,0.3174460406303406,3,280
13255.486926078796,8914.850710868835,4340.636215209961,0.32554869260787966,3,280
13208.127795219421,8914.850710868835,4293.277084350586,0.32081277952194215,3,280
13178.804781913757,8914.850710868835,4263.954071044922,0.3178804781913757,3,280
13128.844424247742,8914.850710868835,4213.993713378906,0.31288444242477415,3,280
13153.61871623993,8185.210696220398,4968.408020019531,0.31536187162399293,3,281
13130.867358207703,7676.882266044617,5453.985092163086,0.3130867358207703,4,282
13174.085604667664,8487.467440605164,4686.6181640625,0.31740856046676635,2,285
13216.286654472351,8487.467440605164,4728.8192138671875,0.3216286654472351,2,285
13271.712801933289,7689.467476844788,5582.245325088501,0.32717128019332886,3,286
13155.222237586975,6961.467476844788,6193.7547607421875,0.3155222237586975,3,287
13366.74702167511,6961.467476844788,6405.279544830322,0.336674702167511,3,287
13329.27203655243,6961.467476844788,6367.804559707642,0.3329272036552429,3,287
13083.061981201172,5236.682644844055,7846.379336357117,0.30830619812011717,4,290
12962.452625274658,7122.002652168274,5840.449973106384,0.2962452625274658,3,291
12875.78091430664,6500.202664375305,6375.578249931335,0.28757809143066404,4,292
12855.24576473236,5650.598202705383,7204.6475620269775,0.2855245764732361,5,294
12714.098286628723,6165.418774604797,6548.679512023926,0.27140982866287233,6,299
12813.05037021637,5342.727871894836,7470.322498321533,0.28130503702163695,6,301
13038.753992080688,5342.727871894836,7696.026120185852,0.30387539920806883,6,301
13313.586062431335,7458.327822685242,5855.258239746094,0.33135860624313357,5,302
13401.827624320984,6004.818881034851,7397.008743286133,0.3401827624320984,7,305
13545.069605827332,6246.866030693054,7298.203575134277,0.3545069605827332,6,307
13864.608172416687,8038.104846000671,5826.503326416016,0.3864608172416687,6,310
13740.946635246277,7065.598101615906,6675.348533630371,0.37409466352462767,5,314
13772.239031791687,7683.348162651062,6088.890869140625,0.3772239031791687,5,316
13831.320666313171,6996.162920951843,6835.157745361328,0.38313206663131716,6,317
13976.092455863953,7165.822878837585,6810.269577026367,0.39760924558639527,5,319
14103.916125297546,6116.520597457886,7987.395527839661,0.41039161252975465,6,321
14061.230946540833,6116.520597457886,7944.710349082947,0.40612309465408325,6,321
14088.514773368835,6116.520597457886,7971.99417591095,0.40885147733688354,6,321
14157.274716377258,6116.520597457886,8040.754118919373,0.41572747163772583,6,321
14131.807459831238,6949.651578903198,7182.15588092804,0.41318074598312376,5,322
14091.38237953186,6396.901700973511,7694.48067855835,0.40913823795318605,6,323
14161.186318397522,5847.416227340698,8313.770091056824,0.4161186318397522,6,324
14248.77247428894,7480.734861373901,6768.037612915039,0.42487724742889404,5,327
14167.92820262909,7480.734861373901,6687.193341255188,0.4167928202629089,5,327
14186.422213554382,7480.734861373901,6705.687352180481,0.4186422213554382,5,327
14161.630818367004,7480.734861373901,6680.895956993103,0.4161630818367004,5,327
14100.356401443481,7480.734861373901,6619.62154006958,0.4100356401443481,5,327
14114.372421264648,8074.1348876953125,6040.237533569336,0.4114372421264648,4,328
14067.073822021484,10221.854232788086,3845.2195892333984,0.4067073822021484,2,330
14113.281356811523,10221.854232788086,3891.4271240234375,0.41132813568115234,2,330
14135.446914672852,10221.854232788086,3913.5926818847656,0.4135446914672852,2,330
14111.889587402344,10221.854232788086,3890.035354614258,0.41118895874023437,2,330
14053.097946166992,10221.854232788086,3831.2437133789062,0.4053097946166992,2,330
14020.542282104492,8526.676132202148,5493.866149902344,0.4020542282104492,3,332
14104.187911987305,7717.55611038208,6386.631801605225,0.4104187911987305,4,333
14112.23620223999,6985.106106758118,7127.130095481873,0.411223620223999,4,334
14258.147019863129,8371.089856147766,5887.057163715363,0.4258147019863129,4,336
14299.101576805115,8127.483319282532,6171.618257522583,0.4299101576805115,4,338
14311.30397939682,6987.329327583313,7323.974651813507,0.431130397939682,5,340
14428.222204208374,7563.338757514954,6864.88344669342,0.4428222204208374,4,341
14361.5146484375,7134.655560493469,7226.859087944031,0.43615146484375,5,342
14367.810945510864,8375.334393501282,5992.4765520095825,0.43678109455108644,3,344
14277.797206878662,7645.454388618469,6632.342818260193,0.42777972068786624,4,345
14249.900987625122,6933.4144105911255,7316.486577033997,0.4249900987625122,4,346
14311.582060337067,6933.4144105911255,7378.167649745941,0.4311582060337067,4,346
14203.934215545654,6277.304407119751,7926.629808425903,0.42039342155456544,4,347
14115.803577423096,5184.625558853149,8931.178018569946,0.41158035774230955,5,349
14163.881017684937,3330.746467590332,10833.134550094604,0.41638810176849367,7,354
14095.318197250366,3056.9223709106445,11038.395826339722,0.4095318197250366,7,355
14086.566066741943,3143.1441650390625,10943.42190170288,0.40865660667419434,6,357
14375.492347240448,8779.914138793945,5595.578208446503,0.4375492347240448,4,359
14530.367426395416,9836.71858215332,4693.648844242096,0.45303674263954163,3,360
14487.92491388321,7503.034524440765,6984.890389442444,0.44879249138832095,5,363
14414.033113002777,7509.191201686859,6904.841911315918,0.4414033113002777,4,365
14613.239849567413,7750.7757658958435,6862.46408367157,0.4613239849567413,4,367
14640.51317358017,8411.581887722015,6228.931285858154,0.46405131735801697,3,368
14795.066483974457,8411.581887722015,6383.484596252441,0.47950664839744567,3,368
14921.532033443451,8411.581887722015,6509.950145721436,0.4921532033443451,3,368
15060.505239963531,8411.581887722015,6648.923352241516,0.5060505239963532,3,368
15355.284541606903,13329.481776714325,2025.8027648925781,0.5355284541606903,2,369
15341.165523052216,12124.33178281784,3216.833740234375,0.5341165523052216,3,370
15394.99421262741,12124.33178281784,3270.6624298095703,0.5394994212627411,3,370
15433.56501340866,12124.33178281784,3309.2332305908203,0.5433565013408661,3,370
15453.522914409637,12124.33178281784,3329.191131591797,0.5453522914409638,3,370
15427.792872905731,11204.12591123581,4223.666961669922,0.5427792872905731,4,371
15434.819713115692,10362.844111919403,5071.975601196289,0.5434819713115692,5,372
15369.863475322723,10362.844111919403,5007.01936340332,0.5369863475322724,5,372
15480.125712871552,10362.844111919403,5117.281600952148,0.5480125712871552,5,372
15453.784083843231,10362.844111919403,5090.939971923828,0.5453784083843232,5,372
15150.021586894989,10166.100886821747,4983.920700073242,0.515002158689499,5,375
15059.516810894012,7216.806529521942,7842.71028137207,0.5059516810894013,7,379
15113.369105815887,6552.620799541473,8560.748306274414,0.5113369105815887,7,380
15214.436320781708,6552.620799541473,8661.815521240234,0.5214436320781708,7,380
15084.273791790009,5615.150439739227,9469.123352050781,0.5084273791790008,7,382
15323.390399456024,5200.664844036102,10122.725555419922,0.5323390399456024,7,383
15208.262759685516,5200.664844036102,10007.597915649414,0.5208262759685517,7,383
14976.62451505661,4864.8648562431335,10111.759658813477,0.497662451505661,8,384
14567.684985637665,2642.4663376808167,11925.218647956848,0.4567684985637665,10,391
14739.701912403107,2629.0101914405823,12110.691720962524,0.47397019124031065,9,395
14571.542427539825,2629.0101914405823,11942.532236099243,0.45715424275398253,9,395
14943.227281093597,2629.0101914405823,12314.217089653015,0.49432272810935973,9,395
15078.029938220978,2629.0101914405823,12449.019746780396,0.5078029938220978,9,395
15086.170730113983,2629.0101914405823,12457.1605386734,0.5086170730113984,9,395
15444.020001888275,3681.7723984718323,11762.247603416443,0.5444020001888276,8,396
15418.308333873749,4384.39840555191,11033.909928321838,0.5418308333873749,7,398
15675.342112064362,4384.39840555191,11290.943706512451,0.5675342112064362,7,398
15717.509320735931,4384.39840555191,11333.110915184021,0.5717509320735932,7,398
15930.969685077667,5888.232847690582,10042.736837387085,0.5930969685077667,6,400
15955.00394487381,5888.232847690582,10066.771097183228,0.595500394487381,6,400
15973.875169277191,5888.232847690582,10085.642321586609,0.5973875169277191,6,400
15723.469962596893,5888.232847690582,9835.237114906311,0.5723469962596893,6,400
15858.046795368195,5888.232847690582,9969.813947677612,0.5858046795368195,6,400
15783.204905033112,5888.232847690582,9894.97205734253,0.5783204905033111,6,400
15710.791974544525,5888.232847690582,9822.559126853943,0.5710791974544526,6,400
15597.381098270416,5888.232847690582,9709.148250579834,0.5597381098270416,6,400
15636.3032412529,7538.472837924957,8097.830403327942,0.5636303241252899,5,401
15728.223650455475,7538.472837924957,8189.750812530518,0.5728223650455475,5,401
15509.952370166779,6912.6269516944885,8597.32541847229,0.5509952370166779,5,402
15466.519144535065,11353.044672489166,4113.474472045898,0.5466519144535065,2,405
15485.269815921783,11353.044672489166,4132.225143432617,0.5485269815921784,2,405
15399.648478031158,13192.174295902252,2207.4741821289062,0.5399648478031158,2,407
15401.68801355362,12007.71763086319,3393.9703826904297,0.5401688013553619,2,408
15421.5916390419,10971.666574954987,4449.925064086914,0.5421591639041901,2,409
15506.177973270416,10971.666574954987,4534.51139831543,0.5506177973270416,2,409
15602.925852298737,11906.666574954987,3696.25927734375,0.5602925852298737,1,410
15669.114450931549,10835.073931217194,4834.0405197143555,0.5669114450931549,2,411
15662.576853275299,9442.193804264069,6220.3830490112305,0.56625768532753,4,413
15686.878962039948,9442.193804264069,6244.685157775879,0.5686878962039947,4,413
15695.76506280899,9442.193804264069,6253.571258544922,0.5695765062808991,4,413
15845.580606937408,9149.788805484772,6695.791801452637,0.5845580606937408,4,415
15859.3348031044,6246.58548116684,9612.749321937561,0.58593348031044,7,420
15815.713016033173,7679.67157125473,8136.041444778442,0.5815713016033173,6,421
15878.59724855423,7679.67157125473,8198.9256772995,0.5878597248554229,6,421
15833.025418758392,7679.67157125473,8153.353847503662,0.5833025418758392,6,421
15907.66192483902,7679.67157125473,8227.99035358429,0.5907661924839019,6,421
16032.455833911896,8446.761574268341,7585.694259643555,0.6032455833911896,5,422
16111.860260486603,9117.546179294586,6994.314081192017,0.6111860260486602,5,424
16023.882790088654,8251.526171207428,7772.356618881226,0.6023882790088654,5,425
16230.333869457245,10229.526130199432,6000.8077392578125,0.6230333869457245,4,426
16257.337905406952,10229.526130199432,6027.8117752075195,0.6257337905406952,4,426
16317.809287548065,10229.526130199432,6088.283157348633,0.6317809287548065,4,426
16221.910644054413,9416.549506664276,6805.361137390137,0.6221910644054413,4,427
16323.034186840057,10612.21659040451,5710.817596435547,0.6323034186840057,3,428
16278.358420848846,9699.456946849823,6578.901473999023,0.6278358420848846,4,429
16274.249946117401,8787.541053295135,7486.708892822266,0.6274249946117401,5,430
16325.182868480682,8134.141044139862,8191.04182434082,0.6325182868480682,6,431
16387.318091869354,7477.198173046112,8910.119918823242,0.6387318091869354,6,432
16395.83150434494,8408.265006542206,7987.566497802734,0.639583150434494,5,433
16385.623221874237,7837.235099315643,8548.388122558594,0.6385623221874237,6,434
16332.238044261932,8413.96495771408,7918.273086547852,0.6332238044261932,5,435
16354.839774608612,8413.96495771408,7940.874816894531,0.6354839774608612,5,435
16357.746116161346,7657.684928417206,8700.06118774414,0.6357746116161347,5,436
16418.336280345917,7233.360526561737,9184.97575378418,0.6418336280345917,5,437
16287.247779369354,8129.755301952362,8157.492477416992,0.6287247779369354,4,438
16438.27114057541,8911.195334911346,7527.0758056640625,0.6438271140575409,3,439
16533.085608959198,8911.195334911346,7621.890274047852,0.6533085608959198,3,439
16571.234107494354,8081.255378246307,8489.978729248047,0.6571234107494355,3,440
16706.844977855682,14035.224952220917,2671.6200256347656,0.6706844977855683,1,443
16733.444892406464,12272.684882640839,4460.760009765625,0.6733444892406464,4,448
16589.010322093964,11466.697516918182,5122.312805175781,0.6589010322093963,4,451
16571.506522655487,9766.473395824432,6805.033126831055,0.6571506522655487,5,453
16507.04762983322,8082.525397777557,8424.522232055664,0.6507047629833221,5,455
16550.82741498947,8082.525397777557,8468.302017211914,0.6550827414989472,5,455
16529.666236400604,9763.208106517792,6766.4581298828125,0.6529666236400604,3,458
16711.297278881073,9763.208106517792,6948.089172363281,0.6711297278881073,3,458
16873.595923900604,8924.42526960373,7949.170654296875,0.6873595923900604,4,459
16835.005042552948,8924.42526960373,7910.579772949219,0.6835005042552948,4,459
16780.874915599823,8341.43845319748,8439.436462402344,0.6780874915599823,4,460
16742.880408763885,8341.43845319748,8401.441955566406,0.6742880408763885,4,460
16635.525794506073,8341.43845319748,8294.087341308594,0.6635525794506073,4,460
16324.731971263885,7181.265250682831,9143.466720581055,0.6324731971263885,5,462
16254.426520824432,6602.5030169487,9651.923503875732,0.6254426520824432,5,465
16378.814296245575,6900.588054180145,9478.22624206543,0.6378814296245575,4,467
16539.698558330536,6317.195353984833,10222.503204345703,0.6539698558330536,5,468
16494.029796123505,5730.68351316452,10763.346282958984,0.6494029796123505,5,469
16438.81064939499,5730.68351316452,10708.127136230469,0.6438810649394989,5,469
16499.763698101044,4954.993815898895,11544.769882202148,0.6499763698101043,6,471
16789.32558774948,7340.084910869598,9449.240676879883,0.6789325587749481,6,473
16744.176875591278,7340.084910869598,9404.09196472168,0.6744176875591278,6,473
16837.865901470184,7340.084910869598,9497.780990600586,0.6837865901470185,6,473
16958.75515317917,6749.113109111786,10209.642044067383,0.6958755153179169,6,474
17161.05021238327,9167.425609111786,7993.624603271484,0.716105021238327,5,476
17329.96168088913,10911.415202617645,6418.546478271484,0.732996168088913,3,478
17303.4162402153,10911.415202617645,6392.001037597656,0.7303416240215301,3,478
17290.882335186005,10911.415202617645,6379.467132568359,0.7290882335186004,3,478
17121.197307109833,10037.414653301239,7083.782653808594,0.7121197307109832,4,479
17120.326488018036,10960.255992412567,6160.070495605469,0.7120326488018036,3,480
17134.4689745903,10960.255992412567,6174.212982177734,0.7134468974590301,3,480
17037.55771970749,10960.255992412567,6077.301727294922,0.7037557719707489,3,480
17053.729289531708,10960.255992412567,6093.473297119141,0.7053729289531708,3,480
16976.51801633835,10960.255992412567,6016.262023925781,0.6976518016338349,3,480
16963.77253293991,11276.937205791473,5686.8353271484375,0.6963772532939911,2,481
16868.97114133835,14957.655711650848,1911.3154296875,0.6868971141338348,2,483
16875.207896709442,14957.655711650848,1917.5521850585938,0.6875207896709442,2,483
16877.140941143036,10472.096202373505,6405.044738769531,0.6877140941143036,6,487
16958.353221416473,11333.296214580536,5625.0570068359375,0.6958353221416473,5,488
17016.389461040497,11309.027705669403,5707.361755371094,0.7016389461040496,4,490
17003.075496196747,10351.193843364716,6651.881652832031,0.7003075496196747,5,491
16901.995280742645,10351.193843364716,6550.80143737793,0.6901995280742645,5,491
16860.964656352997,11607.733226299286,5253.231430053711,0.6860964656352997,4,492
