symbol,order_type,quantity,price,timestamp,commission,pnl
LLY,BUY,2,323.4120788574219,2023-02-02,0.0,0.0
LLY,BUY,2,331.6073913574219,2023-02-03,0.0,0.0
LLY,BUY,2,319.91583251953125,2023-02-16,0.0,0.0
V,BUY,3,215.951171875,2023-02-22,0.0,0.0
V,BUY,3,215.4898223876953,2023-02-24,0.0,0.0
LLY,BUY,2,310.6441650390625,2023-02-27,0.0,0.0
LLY,BUY,1,305.3460693359375,2023-02-28,0.0,0.0
LLY,BUY,1,309.07440185546875,2023-03-10,0.0,0.0
MSFT,BUY,2,260.37750244140625,2023-03-15,0.0,0.0
AMZN,BUY,4,96.19999694824219,2023-03-15,0.0,0.0
AAPL,BUY,2,153.91722106933594,2023-03-16,0.0,0.0
MSFT,SELL,2,270.93231201171875,2023-03-16,0.0,21.109619140625
AMZN,SELL,4,100.04000091552734,2023-03-16,0.0,15.360015869140625
AAPL,BUY,3,153.07777404785156,2023-03-17,0.0,0.0
META,BUY,2,194.41151428222656,2023-03-17,0.0,0.0
AAPL,SELL,5,155.44798278808594,2023-03-20,0.0,10.172149658203153
IONQ,BUY,101,4.869999885559082,2023-03-21,0.0,0.0
TSLA,BUY,2,191.80999755859375,2023-03-27,0.0,0.0
IONQ,SELL,101,5.119999885559082,2023-03-27,0.0,25.25
TSLA,BUY,2,193.8800048828125,2023-03-29,0.0,0.0
TSLA,SELL,4,207.4600067138672,2023-03-31,0.0,58.46002197265625
LLY,SELL,10,344.1202087402344,2023-04-03,0.0,255.6226806640626
V,SELL,6,224.7650604248047,2023-04-03,0.0,54.26737976074219
META,SELL,2,212.53977966308594,2023-04-11,0.0,36.25653076171875
AMZN,BUY,9,102.73999786376953,2023-04-17,0.0,0.0
AMZN,BUY,8,104.30000305175781,2023-04-19,0.0,0.0
TSLA,BUY,5,162.99000549316406,2023-04-20,0.0,0.0
AMZN,SELL,17,106.95999908447266,2023-04-21,0.0,59.25997924804683
TSLA,BUY,5,165.0800018310547,2023-04-21,0.0,0.0
TSLA,BUY,5,162.5500030517578,2023-04-24,0.0,0.0
V,BUY,3,228.4555206298828,2023-04-24,0.0,0.0
MSFT,BUY,2,270.167236328125,2023-04-25,0.0,0.0
MSFT,SELL,2,289.73675537109375,2023-04-26,0.0,39.1390380859375
TSLA,BUY,4,153.75,2023-04-26,0.0,0.0
GOOGL,BUY,6,106.85303497314453,2023-04-27,0.0,0.0
LLY,BUY,1,382.9826354980469,2023-04-27,0.0,0.0
AMZN,BUY,5,105.44999694824219,2023-04-28,0.0,0.0
LLY,BUY,1,388.3885803222656,2023-04-28,0.0,0.0
V,BUY,2,228.42608642578125,2023-04-28,0.0,0.0
AAPL,BUY,2,167.48683166503906,2023-05-01,0.0,0.0
LLY,SELL,2,398.15081787109375,2023-05-01,0.0,24.930419921875
AAPL,SELL,2,166.44985961914062,2023-05-02,0.0,-2.073944091796875
NVDA,BUY,17,28.188142776489258,2023-05-02,0.0,0.0
AAPL,BUY,2,163.7339630126953,2023-05-04,0.0,0.0
AAPL,SELL,2,171.41748046875,2023-05-05,0.0,15.367034912109375
NVDA,BUY,15,28.65778160095215,2023-05-05,0.0,0.0
NVDA,SELL,32,29.1284122467041,2023-05-08,0.0,23.04404067993164
GOOGL,SELL,6,110.98452758789062,2023-05-10,0.0,24.788955688476562
AMZN,SELL,5,110.19000244140625,2023-05-10,0.0,23.700027465820312
IONQ,BUY,96,6.349999904632568,2023-05-12,0.0,0.0
IONQ,SELL,96,7.340000152587891,2023-05-15,0.0,95.04002380371094
NVDA,BUY,21,29.19036865234375,2023-05-16,0.0,0.0
NVDA,SELL,21,30.154617309570312,2023-05-17,0.0,20.249221801757812
AAPL,BUY,3,173.11825561523438,2023-05-18,0.0,0.0
MSFT,BUY,1,313.12823486328125,2023-05-18,0.0,0.0
META,BUY,2,245.33758544921875,2023-05-18,0.0,0.0
V,BUY,2,229.7270050048828,2023-05-18,0.0,0.0
AAPL,SELL,3,172.27761840820312,2023-05-22,0.0,-2.52191162109375
TSLA,SELL,19,188.8699951171875,2023-05-22,0.0,520.4298553466797
V,BUY,3,220.85655212402344,2023-05-23,0.0,0.0
MSFT,SELL,1,308.5372619628906,2023-05-24,0.0,-4.590972900390625
NVDA,BUY,26,30.514339447021484,2023-05-24,0.0,0.0
V,BUY,3,218.56517028808594,2023-05-24,0.0,0.0
NVDA,SELL,26,37.95057678222656,2023-05-25,0.0,193.34217071533203
META,SELL,2,251.1417694091797,2023-05-25,0.0,11.608367919921875
IONQ,BUY,87,9.350000381469727,2023-05-25,0.0,0.0
IONQ,SELL,87,10.0,2023-05-26,0.0,56.54996681213379
IONQ,BUY,74,10.989999771118164,2023-05-30,0.0,0.0
AAPL,BUY,4,175.29396057128906,2023-05-31,0.0,0.0
MSFT,BUY,2,322.8311462402344,2023-05-31,0.0,0.0
V,BUY,2,217.3654327392578,2023-05-31,0.0,0.0
AAPL,SELL,4,178.10263061523438,2023-06-01,0.0,11.23468017578125
AAPL,BUY,3,177.5982666015625,2023-06-05,0.0,0.0
IONQ,SELL,74,10.550000190734863,2023-06-09,0.0,-32.55996894836426
MSFT,SELL,2,342.20751953125,2023-06-15,0.0,38.75274658203125
META,BUY,2,280.1032409667969,2023-06-15,0.0,0.0
AAPL,BUY,3,182.8793182373047,2023-06-16,0.0,0.0
MSFT,BUY,1,336.53521728515625,2023-06-16,0.0,0.0
META,BUY,2,279.2783203125,2023-06-16,0.0,0.0
LLY,BUY,1,440.4025573730469,2023-06-16,0.0,0.0
V,BUY,2,225.11474609375,2023-06-16,0.0,0.0
META,BUY,1,286.96099853515625,2023-06-23,0.0,0.0
AAPL,SELL,6,183.22547912597656,2023-06-26,0.0,17.920120239257812
META,SELL,5,276.7638244628906,2023-06-26,0.0,-21.904998779296818
IONQ,BUY,64,10.329999923706055,2023-06-26,0.0,0.0
AAPL,BUY,3,185.9846954345703,2023-06-27,0.0,0.0
LLY,BUY,1,456.9185485839844,2023-06-27,0.0,0.0
IONQ,SELL,64,10.8100004196167,2023-06-27,0.0,30.72003173828125
LLY,SELL,2,451.2132263183594,2023-06-28,0.0,5.1053466796875
LLY,BUY,1,456.9087219238281,2023-06-29,0.0,0.0
V,SELL,17,230.43507385253906,2023-06-29,0.0,112.49798583984361
AAPL,SELL,3,191.8294677734375,2023-06-30,0.0,17.534317016601562
LLY,SELL,1,461.325439453125,2023-06-30,0.0,4.416717529296875
META,BUY,3,290.20098876953125,2023-07-06,0.0,0.0
META,SELL,3,307.4446716308594,2023-07-12,0.0,51.731048583984375
GOOGL,BUY,8,124.5608901977539,2023-07-14,0.0,0.0
MSFT,BUY,2,339.87762451171875,2023-07-17,0.0,0.0
MSFT,SELL,3,353.4046936035156,2023-07-18,0.0,43.923614501953125
AAPL,BUY,5,192.94699096679688,2023-07-19,0.0,0.0
AMZN,BUY,6,135.36000061035156,2023-07-19,0.0,0.0
MSFT,BUY,2,337.9507751464844,2023-07-21,0.0,0.0
GOOGL,SELL,8,119.1978759765625,2023-07-21,0.0,-42.90411376953125
NVDA,BUY,20,44.27925109863281,2023-07-21,0.0,0.0
LLY,BUY,1,451.8230895996094,2023-07-24,0.0,0.0
MSFT,BUY,2,345.0387878417969,2023-07-25,0.0,0.0
GOOGL,BUY,5,121.37287902832031,2023-07-25,0.0,0.0
GOOGL,SELL,5,128.384521484375,2023-07-26,0.0,35.05821228027344
META,BUY,2,296.7406921386719,2023-07-26,0.0,0.0
META,BUY,2,309.8001708984375,2023-07-27,0.0,0.0
META,SELL,4,323.4858093261719,2023-07-28,0.0,80.86151123046875
META,BUY,2,316.6479797363281,2023-07-31,0.0,0.0
AAPL,BUY,3,179.9816436767578,2023-08-04,0.0,0.0
AMZN,SELL,6,139.57000732421875,2023-08-04,0.0,25.260040283203125
AAPL,BUY,3,176.87631225585938,2023-08-07,0.0,0.0
AAPL,BUY,3,177.81582641601562,2023-08-08,0.0,0.0
LLY,SELL,1,513.0865478515625,2023-08-08,0.0,61.263458251953125
AAPL,BUY,3,176.22360229492188,2023-08-09,0.0,0.0
NVDA,BUY,14,40.82756805419922,2023-08-11,0.0,0.0
TSLA,BUY,2,225.60000610351562,2023-08-16,0.0,0.0
TSLA,BUY,2,219.22000122070312,2023-08-17,0.0,0.0
TSLA,BUY,2,215.49000549316406,2023-08-18,0.0,0.0
NVDA,BUY,8,46.935462951660156,2023-08-21,0.0,0.0
NVDA,BUY,7,45.637332916259766,2023-08-22,0.0,0.0
NVDA,BUY,6,47.08436965942383,2023-08-23,0.0,0.0
NVDA,BUY,6,47.13133239746094,2023-08-24,0.0,0.0
NVDA,BUY,5,45.98710250854492,2023-08-25,0.0,0.0
TSLA,SELL,6,238.58999633789062,2023-08-25,0.0,110.91995239257807
V,BUY,1,238.99684143066406,2023-08-25,0.0,0.0
V,SELL,1,240.23828125,2023-08-28,0.0,1.2414398193359375
NVDA,SELL,66,48.751243591308594,2023-08-29,0.0,270.23634338378906
IONQ,BUY,42,16.5,2023-08-29,0.0,0.0
AAPL,SELL,17,187.6222381591797,2023-09-01,0.0,92.15093994140605
AMZN,BUY,6,138.1199951171875,2023-09-01,0.0,0.0
IONQ,SELL,42,17.510000228881836,2023-09-01,0.0,42.42000961303711
AMZN,BUY,6,137.85000610351562,2023-09-07,0.0,0.0
MSFT,SELL,4,332.9228515625,2023-09-11,0.0,-34.2877197265625
AMZN,SELL,12,143.10000610351562,2023-09-11,0.0,61.38006591796875
IONQ,BUY,58,19.309999465942383,2023-09-12,0.0,0.0
META,SELL,2,309.81011962890625,2023-09-14,0.0,-13.67572021484375
AAPL,BUY,6,173.31239318847656,2023-09-15,0.0,0.0
GOOGL,BUY,7,136.4588165283203,2023-09-15,0.0,0.0
AMZN,BUY,6,140.38999938964844,2023-09-15,0.0,0.0
NVDA,BUY,19,42.21411895751953,2023-09-20,0.0,0.0
MSFT,BUY,2,314.7862243652344,2023-09-21,0.0,0.0
AMZN,BUY,5,129.3300018310547,2023-09-21,0.0,0.0
NVDA,BUY,15,40.992835998535156,2023-09-21,0.0,0.0
V,BUY,2,233.12466430664062,2023-09-21,0.0,0.0
MSFT,BUY,1,312.3036193847656,2023-09-22,0.0,0.0
V,BUY,2,231.6171875,2023-09-22,0.0,0.0
V,BUY,1,229.92251586914062,2023-09-25,0.0,0.0
MSFT,BUY,1,307.505859375,2023-09-26,0.0,0.0
GOOGL,BUY,3,127.6893310546875,2023-09-26,0.0,0.0
AMZN,BUY,2,125.9800033569336,2023-09-26,0.0,0.0
V,BUY,1,226.26715087890625,2023-09-26,0.0,0.0
V,BUY,1,226.119384765625,2023-09-27,0.0,0.0
IONQ,SELL,58,15.390000343322754,2023-09-28,0.0,-227.35994911193848
META,BUY,1,304.9401550292969,2023-10-02,0.0,0.0
TSLA,BUY,1,260.04998779296875,2023-10-05,0.0,0.0
GOOGL,BUY,2,136.6376190185547,2023-10-06,0.0,0.0
META,SELL,1,313.49737548828125,2023-10-06,0.0,8.557220458984375
NVDA,SELL,34,42.171146392822266,2023-10-18,0.0,16.858177185058608
TSLA,BUY,2,220.11000061035156,2023-10-19,0.0,0.0
AAPL,SELL,6,171.2030792236328,2023-10-20,0.0,-12.6558837890625
TSLA,BUY,2,211.99000549316406,2023-10-20,0.0,0.0
IONQ,BUY,37,12.59000015258789,2023-10-20,0.0,0.0
AMZN,SELL,13,126.55999755859375,2023-10-23,0.0,-95.67004394531264
TSLA,BUY,2,212.0800018310547,2023-10-23,0.0,0.0
GOOGL,BUY,3,137.85916137695312,2023-10-24,0.0,0.0
IONQ,BUY,46,11.010000228881836,2023-10-24,0.0,0.0
MSFT,BUY,1,335.61236572265625,2023-10-25,0.0,0.0
GOOGL,BUY,3,124.74959564208984,2023-10-25,0.0,0.0
IONQ,BUY,37,10.399999618530273,2023-10-25,0.0,0.0
AAPL,BUY,2,165.27117919921875,2023-10-26,0.0,0.0
MSFT,BUY,1,323.02215576171875,2023-10-26,0.0,0.0
GOOGL,BUY,2,121.44239807128906,2023-10-26,0.0,0.0
AMZN,BUY,2,119.56999969482422,2023-10-26,0.0,0.0
NVDA,BUY,6,40.30224609375,2023-10-26,0.0,0.0
V,SELL,7,227.87315368652344,2023-10-26,0.0,-16.680679321289034
IONQ,BUY,37,9.920000076293945,2023-10-26,0.0,0.0
GOOGL,BUY,2,121.3331527709961,2023-10-27,0.0,0.0
AMZN,BUY,2,132.7100067138672,2023-10-30,0.0,0.0
MSFT,SELL,6,340.93218994140625,2023-11-01,0.0,137.576690673828
AMZN,SELL,4,137.0,2023-11-01,0.0,43.43998718261719
V,BUY,2,235.06564331054688,2023-11-01,0.0,0.0
AAPL,BUY,2,175.8476104736328,2023-11-02,0.0,0.0
V,SELL,2,239.6668243408203,2023-11-02,0.0,9.202362060546875
IONQ,SELL,157,11.140000343322754,2023-11-02,0.0,24.85004901885976
NVDA,BUY,14,44.97848892211914,2023-11-03,0.0,0.0
META,BUY,1,313.8651123046875,2023-11-06,0.0,0.0
TSLA,SELL,7,219.27000427246094,2023-11-06,0.0,-13.519973754882727
LLY,BUY,1,591.4031372070312,2023-11-07,0.0,0.0
NVDA,SELL,20,46.54656982421875,2023-11-08,0.0,59.419075012206974
LLY,SELL,1,610.3301391601562,2023-11-08,0.0,18.927001953125
LLY,BUY,1,582.9155883789062,2023-11-09,0.0,0.0
AAPL,SELL,4,184.8351287841797,2023-11-10,0.0,57.102935791015625
LLY,BUY,1,604.0015258789062,2023-11-13,0.0,0.0
META,SELL,1,334.2494201660156,2023-11-14,0.0,20.384307861328125
V,BUY,3,243.8204803466797,2023-11-14,0.0,0.0
V,BUY,3,244.9756622314453,2023-11-15,0.0,0.0
MSFT,BUY,1,372.59112548828125,2023-11-20,0.0,0.0
NVDA,BUY,13,48.68730545043945,2023-11-22,0.0,0.0
MSFT,SELL,1,374.0422668457031,2023-11-30,0.0,1.451141357421875
GOOGL,SELL,22,130.956787109375,2023-12-01,0.0,-3.8830032348631676
V,SELL,6,251.07762145996094,2023-12-06,0.0,40.077301025390625
GOOGL,BUY,7,135.99203491210938,2023-12-07,0.0,0.0
IONQ,BUY,69,13.430000305175781,2023-12-13,0.0,0.0
MSFT,BUY,2,361.2289733886719,2023-12-14,0.0,0.0
LLY,BUY,1,566.561279296875,2023-12-14,0.0,0.0
IONQ,SELL,69,14.760000228881836,2023-12-14,0.0,91.76999473571777
AAPL,BUY,4,195.91136169433594,2023-12-15,0.0,0.0
NVDA,BUY,15,48.865501403808594,2023-12-15,0.0,0.0
META,BUY,2,332.8679504394531,2023-12-15,0.0,0.0
LLY,BUY,1,564.951416015625,2023-12-15,0.0,0.0
GOOGL,BUY,4,134.86978149414062,2023-12-18,0.0,0.0
AAPL,SELL,4,195.2866668701172,2023-12-19,0.0,-2.498779296875
META,SELL,2,348.21337890625,2023-12-19,0.0,30.69085693359375
V,BUY,2,256.7055969238281,2023-12-19,0.0,0.0
GOOGL,BUY,4,137.3923797607422,2023-12-20,0.0,0.0
GOOGL,SELL,15,139.45814514160156,2023-12-21,0.0,50.87928771972656
AAPL,BUY,4,184.08151245117188,2024-01-02,0.0,0.0
AAPL,BUY,3,182.7032012939453,2024-01-03,0.0,0.0
LLY,SELL,4,610.0457153320312,2024-01-03,0.0,121.7530517578125
AAPL,BUY,4,180.38282775878906,2024-01-04,0.0,0.0
AAPL,BUY,4,179.65896606445312,2024-01-05,0.0,0.0
NVDA,SELL,28,52.226802825927734,2024-01-08,0.0,96.43298721313482
V,SELL,2,259.223388671875,2024-01-08,0.0,5.03558349609375
MSFT,SELL,2,377.8526306152344,2024-01-10,0.0,33.247314453125
GOOGL,BUY,6,141.30540466308594,2024-01-10,0.0,0.0
TSLA,BUY,3,227.22000122070312,2024-01-11,0.0,0.0
AMZN,BUY,5,154.6199951171875,2024-01-12,0.0,0.0
TSLA,BUY,3,218.88999938964844,2024-01-12,0.0,0.0
AAPL,BUY,3,189.95181274414062,2024-01-19,0.0,0.0
GOOGL,SELL,6,145.37734985351562,2024-01-19,0.0,24.431671142578125
AMZN,BUY,4,155.33999633789062,2024-01-19,0.0,0.0
TSLA,BUY,3,182.6300048828125,2024-01-25,0.0,0.0
TSLA,BUY,3,183.25,2024-01-26,0.0,0.0
V,BUY,2,264.55517578125,2024-01-26,0.0,0.0
AAPL,SELL,18,182.8518829345703,2024-01-31,0.0,-3.1243743896484375
MSFT,BUY,2,392.472412109375,2024-01-31,0.0,0.0
LLY,BUY,1,637.6097412109375,2024-01-31,0.0,0.0
IONQ,BUY,67,10.270000457763672,2024-01-31,0.0,0.0
AMZN,BUY,3,159.27999877929688,2024-02-01,0.0,0.0
META,BUY,1,392.3612060546875,2024-02-01,0.0,0.0
LLY,SELL,1,652.2462158203125,2024-02-01,0.0,14.636474609375
AMZN,SELL,12,171.80999755859375,2024-02-02,0.0,189.4200134277345
