symbol,order_type,quantity,price,timestamp,commission,pnl
META,SELL,1,472.0797424316406,2024-02-02,0.0,79.71853637695312
MSFT,SELL,2,400.2807922363281,2024-02-06,0.0,15.61676025390625
MSFT,BUY,2,408.7308349609375,2024-02-07,0.0,0.0
TSLA,BUY,4,189.55999755859375,2024-02-08,0.0,0.0
MSFT,SELL,2,415.1473388671875,2024-02-09,0.0,12.8330078125
V,SELL,2,273.4468994140625,2024-02-09,0.0,17.783447265625
NVDA,BUY,11,78.77749633789062,2024-02-23,0.0,0.0
V,BUY,2,280.53948974609375,2024-02-23,0.0,0.0
GOOGL,BUY,5,136.62767028808594,2024-02-26,0.0,0.0
V,SELL,2,281.0835266113281,2024-02-26,0.0,1.08807373046875
NVDA,SELL,11,78.66155242919922,2024-02-27,0.0,-1.2753829956054688
GOOGL,BUY,6,135.44583129882812,2024-02-28,0.0,0.0
AAPL,BUY,4,179.46127319335938,2024-02-29,0.0,0.0
AAPL,BUY,3,173.8515625,2024-03-04,0.0,0.0
GOOGL,BUY,4,132.43658447265625,2024-03-04,0.0,0.0
IONQ,SELL,67,10.09000015258789,2024-03-04,0.0,-12.060020446777344
AAPL,BUY,3,168.90704345703125,2024-03-05,0.0,0.0
IONQ,BUY,65,9.369999885559082,2024-03-05,0.0,0.0
AAPL,BUY,3,167.9141845703125,2024-03-06,0.0,0.0
TSLA,SELL,16,176.5399932861328,2024-03-06,0.0,-369.5701141357422
AAPL,BUY,4,167.79502868652344,2024-03-07,0.0,0.0
NVDA,BUY,8,87.48824310302734,2024-03-08,0.0,0.0
IONQ,BUY,59,10.8100004196167,2024-03-08,0.0,0.0
IONQ,SELL,124,9.789999961853027,2024-03-11,0.0,-32.880022048950146
V,BUY,2,280.8560485839844,2024-03-12,0.0,0.0
TSLA,BUY,3,162.5,2024-03-14,0.0,0.0
AAPL,BUY,3,171.38922119140625,2024-03-15,0.0,0.0
MSFT,BUY,1,411.83056640625,2024-03-15,0.0,0.0
AMZN,BUY,2,174.4199981689453,2024-03-15,0.0,0.0
NVDA,SELL,8,87.7970962524414,2024-03-15,0.0,2.4708251953125
V,BUY,1,279.9855651855469,2024-03-15,0.0,0.0
GOOGL,SELL,15,146.66842651367188,2024-03-18,0.0,174.46672058105491
V,BUY,2,284.2490234375,2024-03-19,0.0,0.0
V,SELL,5,286.158203125,2024-03-20,0.0,20.595306396484432
MSFT,SELL,1,424.6378479003906,2024-03-21,0.0,12.807281494140625
AMZN,BUY,4,182.41000366210938,2024-04-03,0.0,0.0
META,BUY,1,508.32843017578125,2024-04-04,0.0,0.0
AMZN,SELL,6,185.07000732421875,2024-04-05,0.0,31.940032958984432
META,SELL,1,524.6651000976562,2024-04-05,0.0,16.336669921875
TSLA,BUY,5,164.89999389648438,2024-04-05,0.0,0.0
IONQ,BUY,95,8.399999618530273,2024-04-09,0.0,0.0
IONQ,BUY,91,8.0,2024-04-10,0.0,0.0
TSLA,BUY,4,161.47999572753906,2024-04-15,0.0,0.0
V,BUY,2,268.3524169921875,2024-04-15,0.0,0.0
IONQ,BUY,72,7.53000020980835,2024-04-15,0.0,0.0
TSLA,SELL,12,157.11000061035156,2024-04-16,0.0,-72.59994506835938
TSLA,BUY,4,155.4499969482422,2024-04-17,0.0,0.0
MSFT,BUY,1,399.8144836425781,2024-04-18,0.0,0.0
TSLA,BUY,3,149.92999267578125,2024-04-18,0.0,0.0
AAPL,SELL,20,163.82357788085938,2024-04-19,0.0,-158.73968505859352
MSFT,BUY,2,394.7212219238281,2024-04-19,0.0,0.0
AMZN,BUY,4,174.6300048828125,2024-04-19,0.0,0.0
NVDA,BUY,9,76.16539001464844,2024-04-19,0.0,0.0
TSLA,BUY,4,147.0500030517578,2024-04-19,0.0,0.0
MSFT,BUY,1,396.5408935546875,2024-04-22,0.0,0.0
TSLA,BUY,3,142.0500030517578,2024-04-22,0.0,0.0
IONQ,SELL,258,8.199999809265137,2024-04-24,0.0,47.439971923828296
MSFT,BUY,1,394.64215087890625,2024-04-25,0.0,0.0
GOOGL,BUY,4,154.93141174316406,2024-04-25,0.0,0.0
META,BUY,1,439.1411437988281,2024-04-25,0.0,0.0
GOOGL,SELL,4,170.77215576171875,2024-04-26,0.0,63.36297607421875
META,BUY,1,441.0414733886719,2024-04-26,0.0,0.0
GOOGL,BUY,3,165.0118865966797,2024-04-29,0.0,0.0
META,BUY,1,430.4255676269531,2024-04-29,0.0,0.0
TSLA,SELL,14,194.0500030517578,2024-04-29,0.0,630.7600555419923
MSFT,BUY,1,385.03912353515625,2024-04-30,0.0,0.0
NVDA,BUY,8,86.36275482177734,2024-04-30,0.0,0.0
META,BUY,1,427.9880065917969,2024-04-30,0.0,0.0
V,SELL,2,265.7112121582031,2024-04-30,0.0,-5.28240966796875
NVDA,SELL,17,83.00326538085938,2024-05-01,0.0,34.66496276855466
V,BUY,3,264.4351501464844,2024-05-01,0.0,0.0
AAPL,BUY,4,171.7963104248047,2024-05-02,0.0,0.0
AAPL,SELL,4,182.07249450683594,2024-05-03,0.0,41.104736328125
AMZN,BUY,3,186.2100067138672,2024-05-03,0.0,0.0
MSFT,BUY,1,408.9822998046875,2024-05-06,0.0,0.0
IONQ,BUY,69,9.279999732971191,2024-05-06,0.0,0.0
V,SELL,3,277.7103271484375,2024-05-10,0.0,39.825531005859375
V,BUY,2,276.37493896484375,2024-05-13,0.0,0.0
V,BUY,2,274.74273681640625,2024-05-14,0.0,0.0
MSFT,SELL,7,419.1718444824219,2024-05-15,0.0,159.74151611328108
AMZN,BUY,4,185.99000549316406,2024-05-15,0.0,0.0
V,BUY,2,278.4621276855469,2024-05-15,0.0,0.0
IONQ,SELL,69,8.600000381469727,2024-05-22,0.0,-46.919955253601074
GOOGL,SELL,3,172.36122131347656,2024-05-23,0.0,22.048004150390625
V,SELL,6,271.7726135253906,2024-05-23,0.0,-28.523925781249886
AMZN,BUY,5,176.44000244140625,2024-05-31,0.0,0.0
LLY,BUY,1,812.9780883789062,2024-05-31,0.0,0.0
IONQ,BUY,104,7.78000020980835,2024-06-03,0.0,0.0
IONQ,BUY,95,7.710000038146973,2024-06-04,0.0,0.0
AAPL,BUY,3,194.7372283935547,2024-06-05,0.0,0.0
META,SELL,4,492.5488586425781,2024-06-05,0.0,231.5992431640625
AAPL,SELL,3,193.35528564453125,2024-06-06,0.0,-4.1458282470703125
V,BUY,3,274.5574645996094,2024-06-06,0.0,0.0
AAPL,BUY,3,195.75132751464844,2024-06-07,0.0,0.0
AMZN,BUY,3,184.3000030517578,2024-06-07,0.0,0.0
AAPL,SELL,3,192.00314331054688,2024-06-10,0.0,-11.244552612304688
MSFT,BUY,1,428.6831970214844,2024-06-11,0.0,0.0
MSFT,SELL,1,436.9858093261719,2024-06-12,0.0,8.3026123046875
V,SELL,3,267.8976745605469,2024-06-12,0.0,-19.9793701171875
TSLA,BUY,4,182.47000122070312,2024-06-13,0.0,0.0
TSLA,BUY,4,178.00999450683594,2024-06-14,0.0,0.0
IONQ,BUY,91,7.210000038146973,2024-06-18,0.0,0.0
V,BUY,2,274.33941650390625,2024-06-20,0.0,0.0
IONQ,BUY,80,6.800000190734863,2024-06-20,0.0,0.0
AAPL,BUY,2,206.29002380371094,2024-06-21,0.0,0.0
MSFT,BUY,1,445.625244140625,2024-06-21,0.0,0.0
AMZN,BUY,2,189.0800018310547,2024-06-21,0.0,0.0
V,BUY,1,272.7537841796875,2024-06-21,0.0,0.0
IONQ,BUY,51,6.760000228881836,2024-06-21,0.0,0.0
V,BUY,1,273.8240966796875,2024-06-24,0.0,0.0
AAPL,SELL,2,207.86090087890625,2024-06-25,0.0,3.141754150390625
IONQ,BUY,50,6.590000152587891,2024-06-25,0.0,0.0
AMZN,SELL,21,193.61000061035156,2024-06-26,0.0,251.4399261474612
TSLA,SELL,8,196.3699951171875,2024-06-26,0.0,129.03997802734375
V,SELL,4,264.20111083984375,2024-06-27,0.0,-38.4522705078125
AMZN,BUY,4,193.25,2024-06-28,0.0,0.0
V,BUY,3,260.1180114746094,2024-06-28,0.0,0.0
IONQ,BUY,111,7.03000020980835,2024-06-28,0.0,0.0
AMZN,SELL,4,197.1999969482422,2024-07-01,0.0,15.79998779296875
V,BUY,3,260.881103515625,2024-07-01,0.0,0.0
AAPL,BUY,3,218.99612426757812,2024-07-02,0.0,0.0
LLY,SELL,1,898.5729370117188,2024-07-02,0.0,85.5948486328125
AAPL,SELL,3,220.26870727539062,2024-07-03,0.0,3.8177490234375
IONQ,SELL,582,8.449999809265137,2024-07-10,0.0,721.62980222702
TSLA,BUY,5,241.02999877929688,2024-07-11,0.0,0.0
META,BUY,2,460.1029357910156,2024-07-17,0.0,0.0
LLY,BUY,1,841.2817993164062,2024-07-18,0.0,0.0
MSFT,BUY,2,424.9380798339844,2024-07-24,0.0,0.0
GOOGL,BUY,5,171.644287109375,2024-07-24,0.0,0.0
V,SELL,6,251.89239501953125,2024-07-24,0.0,-51.642974853515625
MSFT,BUY,2,414.5351257324219,2024-07-25,0.0,0.0
GOOGL,BUY,5,166.3248291015625,2024-07-25,0.0,0.0
NVDA,BUY,7,112.23820495605469,2024-07-25,0.0,0.0
V,BUY,2,251.4662628173828,2024-07-25,0.0,0.0
GOOGL,BUY,4,166.0464324951172,2024-07-26,0.0,0.0
MSFT,BUY,1,419.01336669921875,2024-07-30,0.0,0.0
NVDA,BUY,5,103.69139862060547,2024-07-30,0.0,0.0
MSFT,BUY,1,414.485595703125,2024-07-31,0.0,0.0
AMZN,BUY,2,167.89999389648438,2024-08-02,0.0,0.0
AAPL,BUY,2,208.0597381591797,2024-08-05,0.0,0.0
MSFT,BUY,1,391.4998474121094,2024-08-05,0.0,0.0
GOOGL,BUY,2,158.34066772460938,2024-08-05,0.0,0.0
AMZN,BUY,2,161.02000427246094,2024-08-05,0.0,0.0
NVDA,BUY,3,100.41261291503906,2024-08-05,0.0,0.0
TSLA,BUY,1,198.8800048828125,2024-08-05,0.0,0.0
IONQ,BUY,42,6.570000171661377,2024-08-05,0.0,0.0
AAPL,BUY,1,206.03152465820312,2024-08-06,0.0,0.0
GOOGL,BUY,1,157.38613891601562,2024-08-06,0.0,0.0
AMZN,BUY,1,161.92999267578125,2024-08-06,0.0,0.0
V,SELL,2,255.9457550048828,2024-08-06,0.0,8.958984375
META,SELL,2,526.381103515625,2024-08-13,0.0,132.55633544921875
AAPL,BUY,1,220.69290161132812,2024-08-14,0.0,0.0
LLY,SELL,1,923.3189086914062,2024-08-14,0.0,82.037109375
NVDA,SELL,15,129.95162963867188,2024-08-19,0.0,343.9121780395508
TSLA,BUY,2,222.72000122070312,2024-08-19,0.0,0.0
TSLA,SELL,8,206.27999877929688,2024-08-29,0.0,-199.23001098632812
GOOGL,BUY,4,156.4614715576172,2024-09-03,0.0,0.0
AAPL,SELL,4,219.826904296875,2024-09-04,0.0,36.463714599609375
GOOGL,SELL,21,155.55667114257812,2024-09-04,0.0,-187.25457763671847
IONQ,SELL,42,7.010000228881836,2024-09-04,0.0,18.480002403259277
MSFT,SELL,8,398.70672607421875,2024-09-06,0.0,-159.91665649414062
GOOGL,BUY,9,150.05824279785156,2024-09-06,0.0,0.0
GOOGL,BUY,8,148.0570831298828,2024-09-09,0.0,0.0
GOOGL,BUY,7,148.00729370117188,2024-09-10,0.0,0.0
AMZN,SELL,5,187.0,2024-09-12,0.0,115.23001098632818
NVDA,BUY,9,119.06584930419922,2024-09-13,0.0,0.0
AAPL,BUY,4,215.3179168701172,2024-09-16,0.0,0.0
META,BUY,1,531.6084594726562,2024-09-16,0.0,0.0
META,SELL,1,557.3474731445312,2024-09-19,0.0,25.739013671875
V,BUY,3,283.2508239746094,2024-09-19,0.0,0.0
AAPL,BUY,3,227.14285278320312,2024-09-20,0.0,0.0
MSFT,BUY,1,432.02655029296875,2024-09-20,0.0,0.0
AMZN,BUY,3,191.60000610351562,2024-09-20,0.0,0.0
V,BUY,2,282.7840881347656,2024-09-20,0.0,0.0
IONQ,BUY,79,8.220000267028809,2024-09-20,0.0,0.0
V,SELL,5,286.6172180175781,2024-09-23,0.0,17.765441894531193
IONQ,SELL,79,9.710000038146973,2024-09-27,0.0,117.70998191833496
AAPL,SELL,7,231.920654296875,2024-09-30,0.0,80.7443542480469
IONQ,BUY,109,8.739999771118164,2024-09-30,0.0,0.0
IONQ,BUY,106,8.170000076293945,2024-10-01,0.0,0.0
IONQ,SELL,215,9.199999809265137,2024-10-02,0.0,159.31997585296625
MSFT,BUY,2,406.4883117675781,2024-10-07,0.0,0.0
NVDA,SELL,9,132.85189819335938,2024-10-08,0.0,124.0744400024414
LLY,BUY,1,912.7596435546875,2024-10-09,0.0,0.0
AAPL,BUY,4,227.97897338867188,2024-10-10,0.0,0.0
TSLA,BUY,3,217.8000030517578,2024-10-11,0.0,0.0
GOOGL,BUY,4,164.2357177734375,2024-10-14,0.0,0.0
AAPL,SELL,4,232.76670837402344,2024-10-15,0.0,19.15093994140625
V,BUY,2,285.51495361328125,2024-10-16,0.0,0.0
V,SELL,2,288.36492919921875,2024-10-17,0.0,5.699951171875
AMZN,BUY,4,189.07000732421875,2024-10-21,0.0,0.0
MSFT,BUY,1,424.32440185546875,2024-10-22,0.0,0.0
LLY,SELL,1,896.394775390625,2024-10-23,0.0,-16.3648681640625
TSLA,SELL,3,260.4800109863281,2024-10-24,0.0,128.04002380371094
GOOGL,BUY,5,165.9879913330078,2024-10-28,0.0,0.0
MSFT,SELL,4,428.7312927246094,2024-10-29,0.0,45.59759521484375
GOOGL,SELL,33,168.9349822998047,2024-10-29,0.0,516.9396820068359
AMZN,BUY,7,190.8300018310547,2024-10-29,0.0,0.0
MSFT,BUY,3,429.30694580078125,2024-10-30,0.0,0.0
AMZN,SELL,14,192.72999572753906,2024-10-30,0.0,31.329879760742358
META,BUY,2,589.9449462890625,2024-10-30,0.0,0.0
LLY,BUY,1,840.4030151367188,2024-10-30,0.0,0.0
V,BUY,4,288.1365661621094,2024-10-30,0.0,0.0
MSFT,SELL,3,403.32208251953125,2024-10-31,0.0,-77.95458984375
GOOGL,BUY,7,170.35870361328125,2024-10-31,0.0,0.0
LLY,BUY,1,823.4426879882812,2024-10-31,0.0,0.0
AAPL,BUY,4,221.8773651123047,2024-11-01,0.0,0.0
LLY,BUY,1,812.7146606445312,2024-11-01,0.0,0.0
AAPL,BUY,4,220.98153686523438,2024-11-04,0.0,0.0
LLY,BUY,1,800.0218505859375,2024-11-04,0.0,0.0
GOOGL,SELL,7,175.73501586914062,2024-11-06,0.0,37.634185791015625
LLY,BUY,1,770.4876708984375,2024-11-06,0.0,0.0
V,SELL,4,305.2563171386719,2024-11-06,0.0,68.47900390625
MSFT,BUY,2,419.39141845703125,2024-11-08,0.0,0.0
META,BUY,1,582.98681640625,2024-11-12,0.0,0.0
AMZN,BUY,3,202.61000061035156,2024-11-15,0.0,0.0
META,BUY,1,552.3432006835938,2024-11-15,0.0,0.0
MSFT,SELL,2,412.6619567871094,2024-11-18,0.0,-13.45892333984375
LLY,BUY,1,722.8761596679688,2024-11-18,0.0,0.0
IONQ,BUY,27,25.229999542236328,2024-11-18,0.0,0.0
AAPL,BUY,2,227.47247314453125,2024-11-19,0.0,0.0
IONQ,SELL,27,27.889999389648438,2024-11-19,0.0,71.81999588012695
NVDA,BUY,4,145.84817504882812,2024-11-20,0.0,0.0
NVDA,BUY,4,146.62796020507812,2024-11-21,0.0,0.0
AAPL,BUY,2,232.04624938964844,2024-11-25,0.0,0.0
V,BUY,1,311.5971984863281,2024-11-25,0.0,0.0
AAPL,SELL,12,234.228515625,2024-11-26,0.0,120.26913452148449
MSFT,BUY,1,425.6510925292969,2024-11-26,0.0,0.0
META,BUY,1,590.9718017578125,2024-12-02,0.0,0.0
AMZN,BUY,3,213.44000244140625,2024-12-03,0.0,0.0
META,SELL,5,611.7265014648438,2024-12-03,0.0,152.4407958984375
MSFT,SELL,1,435.0295715332031,2024-12-04,0.0,9.37847900390625
AMZN,SELL,6,218.16000366210938,2024-12-04,0.0,60.81001281738281
GOOGL,BUY,5,174.80010986328125,2024-12-09,0.0,0.0
GOOGL,SELL,5,184.56826782226562,2024-12-10,0.0,48.840789794921875
V,SELL,1,316.68121337890625,2024-12-17,0.0,5.084014892578125
TSLA,BUY,2,440.1300048828125,2024-12-18,0.0,0.0
LLY,SELL,6,760.1630859375,2024-12-18,0.0,-208.96752929687477
AAPL,BUY,5,253.5897674560547,2024-12-20,0.0,0.0
GOOGL,BUY,6,190.78799438476562,2024-12-20,0.0,0.0
AMZN,BUY,5,224.9199981689453,2024-12-20,0.0,0.0
V,BUY,3,316.09423828125,2024-12-20,0.0,0.0
TSLA,SELL,2,430.6000061035156,2024-12-23,0.0,-19.05999755859375
NVDA,BUY,7,140.18946838378906,2024-12-24,0.0,0.0
V,SELL,3,319.0192565917969,2024-12-24,0.0,8.775054931640625
V,BUY,3,319.2779541015625,2024-12-26,0.0,0.0
AAPL,SELL,5,251.30787658691406,2024-12-30,0.0,-11.409454345703125
