date,portfolio_value,cash,positions_value,total_return,num_positions,num_trades
2024-06-03,10000.0,10000.0,0.0,0.0,0,0
2024-06-04,10000.0,10000.0,0.0,0.0,0,0
2024-06-05,10000.0,10000.0,0.0,0.0,0,0
2024-06-06,10000.0,10000.0,0.0,0.0,0,0
2024-06-07,10000.0,10000.0,0.0,0.0,0,0
2024-06-10,10000.0,10000.0,0.0,0.0,0,0
2024-06-11,10000.0,10000.0,0.0,0.0,0,0
2024-06-12,10000.0,10000.0,0.0,0.0,0,0
2024-06-13,10000.0,10000.0,0.0,0.0,0,0
2024-06-14,10000.0,10000.0,0.0,0.0,0,0
2024-06-17,10000.0,10000.0,0.0,0.0,0,0
2024-06-18,10000.0,10000.0,0.0,0.0,0,0
2024-06-20,10000.0,10000.0,0.0,0.0,0,0
2024-06-21,10000.0,10000.0,0.0,0.0,0,0
2024-06-24,10000.0,10000.0,0.0,0.0,0,0
2024-06-25,10000.0,10000.0,0.0,0.0,0,0
2024-06-26,10000.0,10000.0,0.0,0.0,0,0
2024-06-27,10000.0,10000.0,0.0,0.0,0,0
2024-06-28,10000.0,10000.0,0.0,0.0,0,0
2024-07-01,10000.0,10000.0,0.0,0.0,0,0
2024-07-02,10000.0,10000.0,0.0,0.0,0,0
2024-07-03,10000.0,10000.0,0.0,0.0,0,0
2024-07-05,10000.0,10000.0,0.0,0.0,0,0
2024-07-08,10000.0,10000.0,0.0,0.0,0,0
2024-07-09,10000.0,10000.0,0.0,0.0,0,0
2024-07-10,10000.0,10000.0,0.0,0.0,0,0
2024-07-11,10000.0,10000.0,0.0,0.0,0,0
2024-07-12,10000.0,10000.0,0.0,0.0,0,0
2024-07-15,10000.0,10000.0,0.0,0.0,0,0
2024-07-16,10000.0,10000.0,0.0,0.0,0,0
2024-07-17,10000.0,10000.0,0.0,0.0,0,0
2024-07-18,10000.0,10000.0,0.0,0.0,0,0
2024-07-19,10000.0,10000.0,0.0,0.0,0,0
2024-07-22,10000.0,10000.0,0.0,0.0,0,0
2024-07-23,10000.0,10000.0,0.0,0.0,0,0
2024-07-24,10000.0,8300.247680664062,1699.7523193359375,0.0,1,1
2024-07-25,9958.388061523438,8333.134033203125,1625.2540283203125,-0.00416119384765625,1,3
2024-07-26,9925.593627929688,9925.593627929688,0.0,-0.00744063720703125,0,4
2024-07-29,9925.593627929688,9925.593627929688,0.0,-0.00744063720703125,0,4
2024-07-30,9925.593627929688,9925.593627929688,0.0,-0.00744063720703125,0,4
2024-07-31,9925.593627929688,9925.593627929688,0.0,-0.00744063720703125,0,4
2024-08-01,9925.593627929688,9925.593627929688,0.0,-0.00744063720703125,0,4
2024-08-02,9925.593627929688,8306.72705078125,1618.8665771484375,-0.00744063720703125,1,5
2024-08-05,9872.726440429688,9872.726440429688,0.0,-0.01272735595703125,0,6
2024-08-06,9872.726440429688,9872.726440429688,0.0,-0.01272735595703125,0,6
2024-08-07,9872.726440429688,9872.726440429688,0.0,-0.01272735595703125,0,6
2024-08-08,9872.726440429688,9872.726440429688,0.0,-0.01272735595703125,0,6
2024-08-09,9872.726440429688,9872.726440429688,0.0,-0.01272735595703125,0,6
2024-08-12,9872.726440429688,9872.726440429688,0.0,-0.01272735595703125,0,6
2024-08-13,9872.726440429688,9872.726440429688,0.0,-0.01272735595703125,0,6
2024-08-14,9872.726440429688,8108.89306640625,1763.8333740234375,-0.01272735595703125,1,7
2024-08-15,9896.592041015625,8108.89306640625,1787.698974609375,-0.0103407958984375,1,7
2024-08-16,9907.17236328125,5623.417938232422,4283.754425048828,-0.009282763671875,3,9
2024-08-19,9923.131286621094,3245.1685638427734,6677.96272277832,-0.007686871337890625,4,12
2024-08-20,9954.087112426758,1967.0977935791016,7986.989318847656,-0.004591288757324219,4,15
2024-08-21,9954.692352294922,1606.8777923583984,8347.814559936523,-0.0045307647705078126,4,16
2024-08-22,9812.653671264648,1430.747787475586,8381.905883789062,-0.018734632873535155,4,17
2024-08-23,9867.451461791992,1253.7077941894531,8613.743667602539,-0.013254853820800782,4,18
2024-08-26,9828.619232177734,1078.2077941894531,8750.411437988281,-0.017138076782226563,4,19
2024-08-27,9782.853057861328,1078.2077941894531,8704.645263671875,-0.021714694213867188,4,19
2024-08-28,9694.991149902344,1078.2077941894531,8616.78335571289,-0.030500885009765624,4,19
2024-08-29,9751.49917602539,1078.2077941894531,8673.291381835938,-0.024850082397460938,4,19
2024-08-30,9896.721893310547,915.7606811523438,8980.961212158203,-0.010327810668945312,4,20
2024-09-03,9706.934692382812,2323.9140625,7383.0206298828125,-0.02930653076171875,3,21
2024-09-04,9635.884674072266,2323.9140625,7311.970611572266,-0.03641153259277344,3,21
2024-09-05,9727.09878540039,2323.9140625,7403.184722900391,-0.027290121459960938,3,21
2024-09-06,9557.84780883789,3582.361053466797,5975.486755371094,-0.04421521911621094,3,23
2024-09-09,9658.46939086914,3582.361053466797,6076.108337402344,-0.03415306091308594,3,23
2024-09-10,9783.670593261719,3582.361053466797,6201.309539794922,-0.021632940673828125,3,23
2024-09-11,9932.786682128906,3582.361053466797,6350.425628662109,-0.006721331787109375,3,23
2024-09-12,10014.723175048828,6948.361053466797,3066.3621215820312,0.0014723175048828125,2,24
2024-09-13,10035.12661743164,7726.661651611328,2308.4649658203125,0.0035126617431640627,2,26
2024-09-16,10009.467864990234,5372.788513183594,4636.679351806641,0.0009467864990234375,3,28
2024-09-17,10003.518608093262,6976.705261230469,3026.813346862793,0.0003518608093261719,2,29
2024-09-18,9993.497337341309,6976.705261230469,3016.79207611084,-0.0006502662658691407,2,29
2024-09-19,10109.783294677734,6928.785675048828,3180.9976196289062,0.010978329467773438,2,31
2024-09-20,10079.412315368652,4947.495895385742,5131.91641998291,0.007941231536865235,3,33
2024-09-23,10105.31371307373,4947.495895385742,5157.817817687988,0.010531371307373047,3,33
2024-09-24,10053.251853942871,7110.233932495117,2943.017921447754,0.0053251853942871095,2,34
2024-09-25,10087.868438720703,7110.233932495117,2977.634506225586,0.008786843872070313,2,34
2024-09-26,10101.533981323242,7110.233932495117,2991.300048828125,0.010153398132324219,2,34
2024-09-27,10063.287826538086,7110.233932495117,2953.0538940429688,0.006328782653808594,2,34
2024-09-30,10089.791809082031,4608.1034870147705,5481.688322067261,0.008979180908203125,4,38
2024-10-01,9916.085861206055,5800.459035873413,4115.626825332642,-0.008391413879394531,2,41
2024-10-02,10241.497979164124,5800.459035873413,4441.03894329071,0.024149797916412353,2,41
2024-10-03,10315.930753707886,5800.459035873413,4515.471717834473,0.03159307537078857,2,41
2024-10-04,10364.311944007874,5800.459035873413,4563.85290813446,0.036431194400787355,2,41
2024-10-07,10336.939878463745,5800.459035873413,4536.480842590332,0.033693987846374514,2,41
2024-10-08,10553.18756389618,6811.287923812866,3741.899640083313,0.05531875638961792,2,43
2024-10-09,10535.243847846985,4610.6722621917725,5924.571585655212,0.05352438478469849,3,45
2024-10-10,10607.37239933014,3927.39772605896,6679.974673271179,0.060737239933013915,4,46
2024-10-11,10885.922868728638,7008.13768196106,3877.785186767578,0.08859228687286377,3,47
2024-10-14,10918.557390213013,5694.251817703247,5224.305572509766,0.09185573902130127,3,48
2024-10-15,10921.072343826294,5207.815111160278,5713.257232666016,0.0921072343826294,3,50
2024-10-16,10954.64254951477,4352.963609695435,6601.678939819336,0.09546425495147705,4,51
2024-10-17,10925.911363601685,5216.3482837677,5709.563079833984,0.09259113636016846,3,52
2024-10-18,10947.113893508911,5216.3482837677,5730.765609741211,0.09471138935089111,3,52
2024-10-21,11000.993837356567,5564.017518997192,5436.976318359375,0.10009938373565674,3,54
2024-10-22,11030.5728931427,5564.017518997192,5466.555374145508,0.10305728931427002,3,54
2024-10-23,10948.083909988403,3317.740167617798,7630.3437423706055,0.09480839099884034,6,57
2024-10-24,10997.059400558472,3317.740167617798,7679.319232940674,0.09970594005584717,6,57
2024-10-25,11135.324625015259,5120.119897842407,6015.204727172852,0.11353246250152588,4,59
2024-10-28,11177.642984390259,8771.85570716858,2405.7872772216797,0.11776429843902587,3,60
2024-10-29,11212.833353042603,5217.811614990234,5995.021738052368,0.12128333530426025,4,64
2024-10-30,11231.81683921814,10000.306777954102,1231.510061264038,0.12318168392181396,1,67
2024-10-31,11097.496758460999,4123.9327392578125,6973.564019203186,0.10974967584609985,6,72
2024-11-01,11133.511407852173,5954.04833984375,5179.463068008423,0.11335114078521728,4,75
2024-11-04,11064.023831367493,7870.7837953567505,3193.240036010742,0.10640238313674927,2,77
2024-11-05,11103.643460273743,7870.7837953567505,3232.859664916992,0.11036434602737427,2,77
2024-11-06,11163.169354438782,7870.7837953567505,3292.3855590820312,0.11631693544387818,2,77
2024-11-07,11259.927502632141,9490.391308784485,1769.5361938476562,0.1259927502632141,1,78
2024-11-08,11252.869519233704,9490.391308784485,1762.4782104492188,0.12528695192337036,1,78
2024-11-11,11234.41743183136,9490.391308784485,1744.026123046875,0.12344174318313599,1,78
2024-11-12,11239.351758003235,7741.430859565735,3497.9208984375,0.12393517580032348,1,79
2024-11-13,11210.52290058136,7741.430859565735,3469.092041015625,0.12105229005813599,1,79
2024-11-14,11193.535840034485,7741.430859565735,3452.10498046875,0.11935358400344849,1,79
2024-11-15,11055.490429878235,9637.220425605774,1418.270004272461,0.10554904298782349,1,81
2024-11-18,11049.12040424347,7820.660458564758,3228.459945678711,0.10491204042434693,2,82
2024-11-19,11261.010418891907,9252.93046283722,2008.0799560546875,0.12610104188919066,1,83
2024-11-20,11330.850506782532,8453.177655220032,2877.6728515625,0.1330850506782532,2,86
2024-11-21,11335.363202095032,6914.6055727005005,4420.757629394531,0.13353632020950318,3,87
2024-11-22,11270.963391304016,5683.668438911438,5587.294952392578,0.1270963391304016,3,88
2024-11-25,11240.94852924347,6967.293606758118,4273.654922485352,0.12409485292434692,2,91
2024-11-26,11283.254467964172,6762.592114448547,4520.662353515625,0.12832544679641725,3,94
2024-11-27,11279.470959663391,8012.514477729797,3266.9564819335938,0.1279470959663391,2,95
2024-11-29,11308.996777534485,8012.514477729797,3296.4822998046875,0.1308996777534485,2,95
2024-12-02,11373.18696308136,8012.514477729797,3360.6724853515625,0.13731869630813598,2,95
2024-12-03,11462.310681343079,8353.613965034485,3108.6967163085938,0.14623106813430786,2,97
2024-12-04,11528.126324653625,9880.73399066925,1647.392333984375,0.15281263246536256,1,98
2024-12-05,11519.748761177063,9880.73399066925,1639.0147705078125,0.1519748761177063,1,98
2024-12-06,11521.912579536438,9880.73399066925,1641.1785888671875,0.1521912579536438,1,98
2024-12-09,11475.995099067688,8132.732739448547,3343.2623596191406,0.1475995099067688,2,99
2024-12-10,11565.735852241516,9978.415417671204,1587.3204345703125,0.1565735852241516,1,100
2024-12-11,11558.688366889954,9978.415417671204,1580.27294921875,0.15586883668899537,1,100
2024-12-12,11531.530896186829,9978.415417671204,1553.115478515625,0.15315308961868287,1,100
2024-12-13,11544.970715522766,9978.415417671204,1566.5552978515625,0.1544970715522766,1,100
2024-12-16,11524.880505561829,9978.415417671204,1546.465087890625,0.15248805055618286,1,100
2024-12-17,11524.126233100891,8225.350796699524,3298.775436401367,0.15241262331008912,2,101
2024-12-18,11433.537487983704,3264.7056703567505,8168.831817626953,0.14335374879837037,7,106
2024-12-19,11445.538006782532,5567.940655708313,5877.597351074219,0.14455380067825319,4,110
2024-12-20,11439.832333564758,4803.800488471985,6636.031845092773,0.14398323335647584,4,113
2024-12-23,11579.89056110382,8253.143383979797,3326.7471771240234,0.15798905611038208,2,115
2024-12-24,11591.956067085266,8253.143383979797,3338.8126831054688,0.15919560670852662,2,115
2024-12-26,11584.3438539505,8253.143383979797,3331.200469970703,0.15843438539505006,2,115
2024-12-27,11537.089108467102,8253.143383979797,3283.9457244873047,0.1537089108467102,2,115
2024-12-30,11504.932110786438,9968.710431098938,1536.2216796875,0.1504932110786438,1,116
2024-12-31,11501.279156684875,8223.662854194641,3277.6163024902344,0.15012791566848754,2,117
2025-01-02,11467.546383857727,9922.927487373352,1544.618896484375,0.1467546383857727,1,118
2025-01-03,11475.308468818665,9922.927487373352,1552.3809814453125,0.14753084688186646,1,118
2025-01-06,11441.79845905304,9922.927487373352,1518.8709716796875,0.14417984590530394,1,118
2025-01-07,11458.057126045227,8073.57726764679,3384.4798583984375,0.1458057126045227,2,119
2025-01-08,11464.250973701477,8073.57726764679,3390.6737060546875,0.1464250973701477,2,119
2025-01-10,11504.807187080383,6658.875485420227,4845.931701660156,0.15048071870803834,3,120
2025-01-13,11462.83181476593,5439.85363483429,6022.978179931641,0.14628318147659303,4,121
2025-01-14,11318.25744342804,8611.827023506165,2706.430419921875,0.13182574434280395,2,123
2025-01-15,11350.447628974915,6977.302914619446,4373.144714355469,0.13504476289749145,3,124
2025-01-16,11343.826169013977,8237.353329658508,3106.4728393554688,0.13438261690139772,2,125
2025-01-17,11330.207516670227,9678.047421455383,1652.1600952148438,0.1330207516670227,1,126
2025-01-21,11367.639401435852,6743.367245674133,4624.272155761719,0.1367639401435852,3,128
2025-01-22,11526.963559150696,8518.413632392883,3008.5499267578125,0.15269635591506958,2,129
2025-01-23,11554.602536201477,9788.347226142883,1766.2553100585938,0.1554602536201477,1,130
2025-01-24,11499.414364814758,7992.3126039505005,3507.101760864258,0.14994143648147584,2,131
2025-01-27,11133.723355293274,9413.043133735657,1720.6802215576172,0.11337233552932739,1,132
2025-01-28,11165.03136920929,9413.043133735657,1751.9882354736328,0.11650313692092895,1,132
2025-01-29,11166.018078804016,9413.043133735657,1752.9749450683594,0.11660180788040161,1,132
2025-01-30,11214.998425483704,9413.043133735657,1801.9552917480469,0.12149984254837036,1,132
2025-01-31,11243.256222724915,9206.919613838196,2036.3366088867188,0.12432562227249146,1,134
2025-02-03,11267.206234931946,11267.206234931946,0.0,0.12672062349319457,0,135
2025-02-04,11267.206234931946,9181.439480781555,2085.7667541503906,0.12672062349319457,1,136
2025-02-05,11264.249539375305,5083.878346443176,6180.371192932129,0.1264249539375305,3,139
2025-02-06,11249.729302406311,3741.650959968567,7508.078342437744,0.12497293024063111,4,141
2025-02-07,11069.818600654602,3848.4337663650513,7221.384834289551,0.1069818600654602,4,144
2025-02-10,11115.987607002258,3438.4664812088013,7677.521125793457,0.11159876070022583,4,145
2025-02-11,11117.112809181213,2565.6204118728638,8551.49239730835,0.11171128091812134,4,147
2025-02-12,11198.888569831848,2158.81578540802,9040.072784423828,0.11988885698318481,4,148
2025-02-13,11350.962903022766,1750.5193376541138,9600.443565368652,0.1350962903022766,4,149
2025-02-14,11394.907238960266,5894.78697681427,5500.120262145996,0.13949072389602662,3,151
2025-02-18,11313.997109413147,5079.98424243927,6234.012866973877,0.1313997109413147,3,152
2025-02-19,11374.498875617981,4254.977589607239,7119.521286010742,0.1374498875617981,3,153
2025-02-20,11397.619374275208,3557.7700700759888,7839.849304199219,0.13976193742752074,4,154
2025-02-21,11202.774752616882,2804.3225297927856,8398.452222824097,0.12027747526168824,4,156
2025-02-24,11109.61349773407,2053.7475481033325,9055.865949630737,0.11096134977340698,4,158
2025-02-25,10964.63745212555,4214.142735481262,6750.494716644287,0.09646374521255494,2,160
2025-02-26,10997.39251422882,4214.142735481262,6783.249778747559,0.09973925142288208,2,160
2025-02-27,10754.22768497467,10754.22768497467,0.0,0.07542276849746704,0,162
2025-02-28,10754.22768497467,10754.22768497467,0.0,0.07542276849746704,0,162
2025-03-03,10754.22768497467,10754.22768497467,0.0,0.07542276849746704,0,162
2025-03-04,10754.22768497467,9002.555474281311,1751.6722106933594,0.07542276849746704,1,163
2025-03-05,10756.465233802795,7404.042778968811,3352.4224548339844,0.07564652338027954,2,164
2025-03-06,10697.632103919983,7789.030877113342,2908.6012268066406,0.06976321039199829,2,166
2025-03-07,10708.796166419983,7789.030877113342,2919.7652893066406,0.0708796166419983,2,166
2025-03-10,10587.873742103577,4319.580452919006,6268.29328918457,0.058787374210357665,4,169
2025-03-11,10581.797646522522,5640.104866981506,4941.692779541016,0.0581797646522522,3,170
2025-03-12,10696.838677406311,5640.104866981506,5056.733810424805,0.06968386774063111,3,170
2025-03-13,10638.528069496155,5640.104866981506,4998.423202514648,0.06385280694961548,3,170
2025-03-14,10800.191155433655,5640.104866981506,5160.086288452148,0.08001911554336548,3,170
2025-03-17,10764.441094398499,4865.402962684631,5899.038131713867,0.07644410943984985,3,171
2025-03-18,10654.188820838928,4865.402962684631,5788.785858154297,0.06541888208389282,3,171
2025-03-19,10731.43163394928,4865.402962684631,5866.028671264648,0.07314316339492798,3,171
2025-03-20,10731.810326576233,4156.6229791641235,6575.187347412109,0.0731810326576233,4,172
2025-03-21,10805.143914222717,2009.1352090835571,8796.00870513916,0.08051439142227172,6,176
2025-03-24,11100.41437625885,1298.5774221420288,9801.836954116821,0.11004143762588502,7,179
2025-03-25,11151.962206840515,896.7399244308472,10255.222282409668,0.11519622068405151,7,181
2025-03-26,10889.09802532196,658.9942388534546,10230.103786468506,0.08890980253219605,7,183
2025-03-27,10831.601761817932,540.7442407608032,10290.857521057129,0.08316017618179321,7,184
2025-03-28,10515.862717628479,449.3442392349243,10066.518478393555,0.0515862717628479,7,185
2025-03-31,10401.84559726715,1527.0569696426392,8874.788627624512,0.040184559726715086,6,187
2025-04-01,10594.540957450867,3034.15754032135,7560.383417129517,0.05945409574508667,5,189
2025-04-02,10763.585659980774,2587.9034814834595,8175.682178497314,0.07635856599807739,5,190
2025-04-03,10387.51009464264,7690.356560707092,2697.153533935547,0.038751009464263915,3,192
2025-04-04,10105.651383399963,5591.141350746155,4514.510032653809,0.010565138339996338,3,195
2025-04-07,10212.837197303772,4566.0502252578735,5646.786972045898,0.021283719730377196,3,196
2025-04-08,9999.560393333435,8573.800347328186,1425.760046005249,-4.396066665649414e-05,1,198
2025-04-09,10340.590403556824,4513.583062171936,5827.007341384888,0.03405904035568237,5,202
2025-04-10,10142.667939186096,2011.3880853652954,8131.279853820801,0.014266793918609619,7,207
2025-04-11,10313.408673286438,1641.6480951309204,8671.760578155518,0.0313408673286438,8,208
2025-04-14,10270.202986717224,1641.6480951309204,8628.554891586304,0.027020298671722412,8,208
2025-04-15,10259.878916740417,1440.1969690322876,8819.68194770813,0.02598789167404175,8,209
2025-04-16,9924.09773349762,1941.7822351455688,7982.315498352051,-0.007590226650238037,7,210
2025-04-17,9934.679518699646,1941.7822351455688,7992.897283554077,-0.0065320481300354,7,210
2025-04-21,9636.346709251404,1623.4049158096313,8012.9417934417725,-0.03636532907485962,7,211
2025-04-22,9911.551993370056,1623.4049158096313,8288.147077560425,-0.008844800662994385,7,211
2025-04-23,10156.003849983215,1442.8049097061157,8713.1989402771,0.015600384998321533,7,212
2025-04-24,10440.276566505432,1071.0264520645142,9369.250114440918,0.044027656650543215,7,214
2025-04-25,10598.076281547546,882.0364465713501,9716.039834976196,0.05980762815475464,7,215
2025-04-28,10544.181866645813,882.0364465713501,9662.145420074463,0.0544181866645813,7,215
2025-04-29,10540.391568183899,741.5864458084106,9798.805122375488,0.054039156818389895,7,216
2025-04-30,10503.007298469543,604.2864503860474,9898.720848083496,0.05030072984695434,7,217
2025-05-01,10720.293906211853,494.76645374298096,10225.527452468872,0.0720293906211853,7,218
2025-05-02,11098.902640342712,2168.892888069153,8930.00975227356,0.10989026403427124,6,220
2025-05-05,10938.969876289368,1781.232892036438,9157.73698425293,0.09389698762893676,6,221
2025-05-06,10874.327576637268,1457.6128911972046,9416.714685440063,0.08743275766372681,6,222
2025-05-07,10853.246710777283,1998.4189367294312,8854.827774047852,0.08532467107772827,5,224
2025-05-08,11259.31510066986,1648.1789350509644,9611.136165618896,0.12593151006698608,5,225
2025-05-09,11164.625449180603,1448.7210874557495,9715.904361724854,0.11646254491806031,5,229
2025-05-12,11625.802493095398,3228.0582609176636,8397.744232177734,0.1625802493095398,2,234
2025-05-13,11691.34021282196,2341.726565361023,9349.613647460938,0.16913402128219604,2,236
2025-05-14,11731.129992485046,1619.0861349105835,10112.043857574463,0.17311299924850465,2,238
2025-05-15,11603.404074668884,1153.5961294174194,10449.807945251465,0.16034040746688843,3,240
2025-05-16,12155.859820365906,3452.0494298934937,8703.810390472412,0.21558598203659057,2,243
2025-05-19,12180.699473381042,2035.3094205856323,10145.39005279541,0.21806994733810425,3,246
2025-05-20,12226.979807853699,1204.9393949508667,11022.040412902832,0.22269798078536987,3,249
2025-05-21,11734.219592094421,737.875979423523,10996.343612670898,0.17342195920944214,4,252
2025-05-22,14971.449572563171,12602.042925834656,2369.4066467285156,0.49714495725631713,3,254
2025-05-23,14950.19992351532,4700.314730644226,10249.885192871094,0.495019992351532,5,259
2025-05-27,15290.302035331726,4406.367358207703,10883.934677124023,0.5290302035331726,5,266
2025-05-28,15250.063418388367,1527.9395475387573,13722.12387084961,0.5250063418388367,7,272
2025-05-29,15384.05391216278,838.7682371139526,14545.285675048828,0.5384053912162781,8,276
2025-05-30,15261.854479789734,582.6352300643921,14679.219249725342,0.5261854479789734,8,278
2025-06-02,15396.610320091248,1046.3243398666382,14350.28598022461,0.5396610320091247,6,282
2025-06-03,15419.170714378357,1382.842131614685,14036.328582763672,0.5419170714378357,5,284
2025-06-04,15568.066252708435,2743.7124013900757,12824.35385131836,0.5568066252708435,5,291
2025-06-05,15381.932341575623,1748.3761739730835,13633.556167602539,0.5381932341575623,5,296
2025-06-06,15678.406157493591,1024.6890134811401,14653.717144012451,0.5678406157493592,5,300
2025-06-09,15828.719443321228,6493.2575216293335,9335.461921691895,0.5828719443321227,3,305
2025-06-10,15879.881155967712,4068.0104475021362,11811.870708465576,0.5879881155967712,3,309
2025-06-11,15826.204466819763,6096.138075828552,9730.066390991211,0.5826204466819763,5,315
2025-06-12,15689.972182273865,6087.663405418396,9602.308776855469,0.5689972182273865,4,319
2025-06-13,15540.496916770935,5528.024230003357,10012.472686767578,0.5540496916770935,4,323
2025-06-16,15696.106245994568,7529.373259544373,8166.732986450195,0.5696106245994568,2,326
2025-06-17,15633.66154384613,6123.031096458435,9510.630447387695,0.563366154384613,2,327
2025-06-18,15741.9000082016,11144.819884300232,4597.080123901367,0.5741900008201599,1,328
2025-06-20,15826.579955101013,7684.140440940857,8142.439514160156,0.5826579955101013,3,330
2025-06-23,15937.19818019867,5074.328276634216,10862.869903564453,0.593719818019867,3,334
2025-06-24,15937.13844203949,2888.5482473373413,13048.590194702148,0.593713844203949,3,337
2025-06-25,15403.23838710785,2464.568236351013,12938.670150756836,0.5403238387107849,3,338
2025-06-26,15992.20794582367,5795.718321800232,10196.489624023438,0.599220794582367,3,341
2025-06-27,15822.239287376404,4985.209258079529,10837.030029296875,0.5822239287376404,2,343
